id,website_id,title,T2_S_score,T2_rank
20044815,2268,সিলেটে আজ থেকে হকার পুনর্বাসন কাজ শুরু করছেন মেয়র,84.61538462,125.0
20044816,2268,গাজীপুরে বিএনপি’র লিফলেট বিতরণে বাধা,84.61538462,125.0
20044817,2268,মধ্যনগরে প্রাথমিক সহকারী শিক্ষক সমিতির পাল্টাপাল্টি কমিটি,84.61538462,125.0
20046600,2268,মারা গেল সিলেটের সেই শিশুটি,84.61538462,125.0
20046615,2268,আওয়ামী লীগ কর্মীর ময়নাতদন্ত প্রতিবেদন প্রত্যাখ্যান করে পুনঃতদন্তের দাবি,84.61538462,125.0
20046601,2268,‘সরকারবিরোধীরা রেমিট্যান্স নিয়ে মিথ্যাচার করছে’,84.61538462,125.0
20046602,2268,বিরামপুরে চলন্ত ট্রেনে উঠতে গিয়ে নিহত ১,84.61538462,125.0
20046603,2268,কলমাকান্দায় প্রতিপক্ষের অস্ত্রের আঘাতে নিহত ১,84.61538462,125.0
20046604,2268,নলডাঙ্গায় কৃষকের বসতবাড়ি পুড়ে ছাই,84.61538462,125.0
20046605,2268,পিরোজপুরে জেলা বিএনপি’র আহ্বায়ক আলমগীর হোসেনসহ আটক ৪,84.61538462,125.0
20046606,2268,ইসলামী আন্দোলন সিলেট মহানগরের বৈঠক,84.61538462,125.0
20046607,2268,কানাইঘাটে শিয়ালাইন বিল শুকিয়ে মাছ আহরণের অভিযোগ,84.61538462,125.0
20046608,2268,সিলেট নগর বিএনপি’র লিফলেট বিতরণ,84.61538462,125.0
20046609,2268,বোদা প্রেস ক্লাবের কমিটি গঠন,84.61538462,125.0
20046610,2268,কুড়িগ্রামে হচ্ছে বিশেষ অর্থনৈতিক অঞ্চল,84.61538462,125.0
20046611,2268,ফরিদগঞ্জে ইফতার সামগ্রী বিতরণ অনুষ্ঠানে হামলা-ভাঙচুর,84.61538462,125.0
20046612,2268,লোহাজুরী ইউপি চেয়ারম্যান নুরুজ্জামান,84.61538462,125.0
20046613,2268,কিশোরগঞ্জে বিএনপি’র লিফলেট বিতরণ,84.61538462,125.0
20046614,2268,শর্ত গোপন করে বেরোবির ২ শিক্ষকের পিএইচডিতে ভর্তি,84.61538462,125.0
20046650,2268,শান্তির দিন শেষ: পোলিশ প্রধানমন্ত্রী,84.61538462,125.0
20044810,2268,ব্রাহ্মণবাড়িয়া জেলা পরিষদে বিল্লালের চমক,84.61538462,125.0
20046652,2268,শার্ক ট্যাঙ্ক বাংলাদেশ এর সাথে পার্টনার হিসেবে যোগ দিয়েছে মিনিসো,84.61538462,125.0
20046702,2268,সীমান্তে প্রাণঘাতী অস্ত্র ব্যবহার করা হচ্ছে না: বিএসএফ ডিজি,84.61538462,125.0
20046688,2268,আনুষ্ঠানিকভাবে ভাঙলো জাতীয় পার্টি,84.61538462,125.0
20046689,2268,শিরোপা লড়াইয়ে বাংলাদেশ ভারত মুখোমুখি আজ,84.61538462,125.0
20046690,2268,বিস্ফোরক ফিফটিতে ছক্কার নতুন রেকর্ড রিশাদের,84.61538462,125.0
20046691,2268,অলিম্পিক নিশ্চিতের পর পদকে চোখ ঝুমার,84.61538462,125.0
20046692,2268,যে ভুলের মাসুল গুনলো বাংলাদেশ,84.61538462,125.0
20046693,2268,পথ হারিয়েছেন মোস্তাফিজ!,84.61538462,125.0
20046694,2268,পকেট থেকে রিপোর্ট বের করে পাপন বললেন ‘কিছু নেই’,84.61538462,125.0
20046695,2268,ভেট্টরিকে টপকালেন হেনরি,84.61538462,125.0
20046696,2268,‘প্রথম ৭০০’ অ্যান্ডারসনের,84.61538462,125.0
20046697,2268,বঙ্গবন্ধু ও বঙ্গমাতা গোল্ড কাপ ফুটবল,84.61538462,125.0
20046698,2268,রেফারিং কোর্সে হুমায়রা-সানরা,84.61538462,125.0
20046699,2268,চ্যাম্পিয়ন শাহিনুর,84.61538462,125.0
20046700,2268,ছোট পর্দায় আজকের খেলা,84.61538462,125.0
20046701,2268,জানুয়ারিতে বেসরকারি খাতে ঋণের প্রবৃদ্ধি কমেছে,84.61538462,125.0
20046703,2268,'জীবনমুখী গান মানুষের হৃদয়কে পরিশুদ্ধ করে',84.61538462,125.0
20046686,2268,বিজিএমইএ নির্বাচনে ভোট পড়েছে ৮৯.১৮ শতাংশ,84.61538462,125.0
20046814,2268,"‘৩৬০০’ গোলেও জয়বঞ্চিত নাপোলি, নজর বার্সা ম্যাচে",84.61538462,125.0
20046815,2268,"অশ্বিনের কীর্তি, ইংল্যান্ডকে ইনিংস ব্যবধানে হারালো ভারত",84.61538462,125.0
20046816,2268,আন্দোলন কোন পথে,84.61538462,125.0
20046817,2268,রেকর্ড গড়ে মাবিয়া বললেন আমি ফুরিয়ে যাইনি,84.61538462,125.0
20046818,2268,অপহৃত ব্যবসায়ীর সঙ্গে আপত্তিকর ছবি তুলে ব্ল্যাকমেইল,84.61538462,125.0
20046819,2268,বেটিং কাণ্ডের তদন্তে উঠে এলো সাকিবের বোনের নাম,84.61538462,125.0
20046820,2268,লিভারপুলকে সরিয়ে শীর্ষে আর্সেনাল,84.61538462,125.0
20046821,2268,"ভ্রাম্যমাণ আদালত বসিয়ে সাংবাদিককে কারাদণ্ড, সুষ্ঠু তদন্তে জোর তথ্য প্রতিমন্ত্রীর",84.61538462,125.0
20046822,2268,পুরো রমজান মাস বন্ধ থাকবে প্রাথমিক-মাধ্যমিক বিদ্যালয়: হাইকোর্ট,84.61538462,125.0
20046823,2268,বাইডেনকে এড়িয়ে ট্রাম্পের সঙ্গে বৈঠক করলেন হাঙ্গেরির প্রধানমন্ত্রী,84.61538462,125.0
20046825,2268,বঙ্গবন্ধুর জীবন ও দর্শন বিষয়ক সেমিনার অনুষ্ঠিত,84.61538462,125.0
20046826,2268,ব্র্যান্ড প্র্যাক্টিশনার্স বাংলাদেশের ফ্যাশন এন্ড লাইফস্টাইল মার্কেটিং ফেস্ট অনুষ্ঠিত,84.61538462,125.0
20046653,2268,"ব্রিগেড থেকে পূর্ণাঙ্গ তালিকা প্রকাশ, লোকসভার প্রচার শুরু করে দিলো তৃণমূল",84.61538462,125.0
20046827,2268,সেন্টার ফর এনআরবি’র ওয়ার্ল্ড কনফারেন্স সিরিজ উদ্বোধন,84.61538462,125.0
20046687,2268,কেব্‌ল টিভি সার্ভিস বন্ধ রেখে প্রতীকী ধর্মঘটের ডাক কোয়াবের,84.61538462,125.0
20046824,2268,‘ভেজালকারী ছোট হোক বড় হোক কাউকে ছাড় দেয়া হবে না’,84.61538462,125.0
20046685,2268,সিলেটে দুই বান্ধবীর লড়াই,84.61538462,125.0
20046668,2268,কেইনের হ্যাটট্রিকে বায়ার্নের গোল উৎসব,84.61538462,125.0
20046655,2268,চেয়ারম্যান ড. আব্দুল্লাহ আল নাসের মহাসচিব শামিম ইশতিয়াক চৌধুরী,84.61538462,125.0
20046684,2268,ডোম ইনোর প্রতারণার কারণে আমাদের পথে বসতে হচ্ছে,84.61538462,125.0
20046654,2268,নেপাল-বাংলাদেশ সম্পর্কের ভিত্তি বন্ধুত্ব ও পারস্পরিক সম্মান: লে. জেনারেল শামীম,84.61538462,125.0
20046656,2268,বিজেপির হয়ে নির্বাচন করবেন শামি?,84.61538462,125.0
20046658,2268,সবুজবাগে ট্রাক থেকে নামিয়ে চালককে গুলি,84.61538462,125.0
20046659,2268,"'যদি স্বামীরা নরেন্দ্র মোদির নাম নেন, তবে তাদের রাতে খেতে দেবেন না'",84.61538462,125.0
20046660,2268,নিহত যুবদল নেতা কামাল হোসেন মিজানের বাসায় মুন্না,84.61538462,125.0
20046661,2268,মধ্যবর্তী নির্বাচন মামা বাড়ির আবদার: ওবায়দুল কাদের,84.61538462,125.0
20046662,2268,বিএনপি নেতা মেজর হাফিজের জামিন,84.61538462,125.0
20046663,2268,"হাসি ফুটল সেই কৃষকের মুখে, স্বপ্ন কিনে নিলো তাঁর ক্যাপসিকাম",84.61538462,125.0
20046664,2268,ইমা থেকে নিউজ টোয়েন্টিফোরের সদস্যপদ প্রত্যাহার,84.61538462,125.0
20046665,2268,দেশ ও দেশের অর্থে কেনা প্রতিটি জিনিসের যত্ন নিতে কোস্ট গার্ডের প্রতি আহ্বান প্রধানমন্ত্রীর,84.61538462,125.0
20046666,2268,জয়ে ফিরলো ইউনাইটেড,84.61538462,125.0
20046667,2268,পানামায় ১২০০ বছর পুরনো সমাধিতে সোনার খনির হদিস,84.61538462,125.0
20046657,2268,সুপ্রিম কোর্ট বারে ফলাফল জালিয়াতি করা হয়েছে: রিজভী,84.61538462,125.0
20046669,2268,"আয়কর অস্বস্তিতে কংগ্রেস, ৬৫ কোটি টাকার জরিমানা বহাল",84.61538462,125.0
20046683,2268,দু’দিনের নাটকীয়তা,84.61538462,125.0
20046670,2268,হোয়াটসঅ্যাপে ধর্মীয় বিদ্বেষ ছড়ানোর অভিযোগে পাক ছাত্রকে মৃত্যুদণ্ড,84.61538462,125.0
20046681,2268,আরও কঠিন হয়ে এলো রমজান,84.61538462,125.0
20046679,2268,দ্রব্যমূল্যে নিয়ন্ত্রণের দাবিতে রাজধানীতে জামায়াতের বিক্ষোভ,84.61538462,125.0
20046678,2268,মালয়েশিয়া থেকে দেশে ফিরতে প্রায় ৬ হাজার অভিবাসীর আবেদন,84.61538462,125.0
20046677,2268,লেবাননে ইসরাইলের হামলায় অন্তঃসত্ত্বা নারীসহ নিহত ৫,84.61538462,125.0
20046680,2268,"খোকন সভাপতি, সম্পাদক মঞ্জুরুল হক",84.61538462,125.0
20046676,2268,বিজিএমইএ'র নতুন সভাপতি এস এম মান্নান,84.61538462,125.0
20046672,2268,আগামী রমজানে অত্যাবশ্যকীয় পণ্যের দাম বেঁধে দেয়া হবে: বাণিজ্য প্রতিমন্ত্রী,84.61538462,125.0
20046671,2268,"আকস্মিক পদত্যাগ কমিশনারের, ভারতে নির্বাচন কমিশনে আছেন শুধু সিইসি",84.61538462,125.0
20046675,2268,ভূরাজনৈতিক প্রেক্ষাপটের পরিবর্তন হচ্ছে অস্বাভাবিকভাবে: ভারতীয় সেনাপ্রধান,84.61538462,125.0
20046682,2268,সিনেমার নায়ক রাজনীতিতে কেমন করছেন,84.61538462,125.0
20046673,2268,মারা গেছেন পর্নো তারকা সোফি লিওনে,84.61538462,125.0
20046674,2268,মিস ওয়ার্ল্ড হলেন ক্রিস্টিনা পিসকোভা,84.61538462,125.0
20181370,2244,"

লেবাননের এক বাড়িতে ইসরাইলি হামলায় ৫ জন নিহত : রাষ্ট্রীয় গণমাধ্যম
",82.05128205,273.0
20181467,2244,"

মেট্রোরেলে ইফতার করা প্রসঙ্গে যা জানা গেল
",82.05128205,273.0
20181371,2244,"

ফুলবাড়ীতে কাভার্ডভ্যানের চাপায় রাজমিস্ত্রি নিহত
",82.05128205,273.0
20181380,2244,"

আওয়ামী লীগ, বিএনপি বিপদে পড়লে নিরাপদ জায়গা খুঁজে নেয় চরমোনাই
",82.05128205,273.0
20181362,2244,"

বছরে প্রথম রোজার তারিখ ঘোষণা অস্ট্রেলিয়ার
",82.05128205,273.0
20181403,2244,"

লটারির মাধ্যমে উপনির্বাচন ফলাফল ঘোষণা, পরাজিত প্রার্থীর প্রত্যাখান
",82.05128205,273.0
20181405,2244,"

চুয়াডাঙ্গায় বেসরকারি ডায়াগনস্টিক সেন্টার ও ক্লিনিকে অভিযান, জরিমানা
",82.05128205,273.0
20181408,2244,"

ছয় সপ্তাহের জামিন পেলেন যুবদল নেতা মিল্টন
",82.05128205,273.0
20181410,2244,"

সুপ্রিম কোর্ট বার নির্বাচনে ফলাফল জালিয়াতি করা হয়েছে : রিজভী
",82.05128205,273.0
20181434,2244,"

ব্যারিস্টার কাজল ৪ দিনের রিমান্ডে
",82.05128205,273.0
20181443,2244,"

টাইব্রেকারে ভারতকে হারিয়ে চ্যাম্পিয়ন বাংলাদেশ
",82.05128205,273.0
20181465,2244,"

বঙ্গবন্ধু টানেলের পরিত্যক্ত ওয়্যার হাউজে আগুন নিয়ন্ত্রণে
",82.05128205,273.0
20181386,2244,"

দিল্লিতে নামাজরত মুসল্লিদের লাথি, ভারতের স্বরাষ্ট্রমন্ত্রীকে মাহমুদ মাদানির চিঠি
",82.05128205,273.0
20181497,2244,"

আশুলিয়ায় ‘পুলিশ কর্মকর্তার স্ত্রী’র দাপটে অতিষ্ঠ এলাকাবাসী
",82.05128205,273.0
20181470,2244,"

আমতলী পৌরসভা নির্বাচনী জের ধরে দু’পক্ষের সংঘর্ষে আহত ২০
",82.05128205,273.0
20181477,2244,"

আমতলীতে পুকুরে ডুবে শিশুর মৃত্যু
",82.05128205,273.0
20181487,2244,"

চুয়েট, কুয়েট ও রুয়েটের সমন্বিত ভর্তি পরীক্ষার ফল প্রকাশ, ভর্তি শুরু ২৮ এপ্রিল
",82.05128205,273.0
20181489,2244,"

নোয়াখালীতে আরো একটি গ্যাস কূপের সন্ধান
",82.05128205,273.0
20181495,2244,"

দ্রব্যমূল্যের লাগাম টেনে ধরে বাজার নিয়ন্ত্রণ করতে হবে : নূরুল ইসলাম বুলবুল
",82.05128205,273.0
20181507,2244,"

কুড়িগ্রামে গড়ে তোলা হবে ভুটানিজ বিশেষ অর্থনৈতিক অঞ্চল
",82.05128205,273.0
20181524,2244,"

রমজান শুরুর তারিখ জানাল মালয়েশিয়া-ইন্দোনেশিয়া-ব্রুনাই
",82.05128205,273.0
20181529,2244,"

রমজানে শিক্ষাপ্রতিষ্ঠান বন্ধ রাখতে হাইকোর্টের নির্দেশনা, যা জানালো শিক্ষা মন্ত্রণালয়
",82.05128205,273.0
20181537,2244,"

লক্ষ্মীপুরে বিএনপি কেন্দ্রীয় নেতা খায়ের ভূঁইয়া কারাগারে, নেতাকর্মীদের বিক্ষোভ 
",82.05128205,273.0
20181544,2244,"

উত্তরাঞ্চলের নেসকো শ্রমিকদের অনির্দিষ্টকালের কর্মবিরতি
",82.05128205,273.0
20181554,2244,"

বিপরীত উচ্চারণের মিলনমেলা অনুষ্ঠিত
",82.05128205,273.0
20181344,2244,"

বিদেশে বসে দেশের বিরুদ্ধে ষড়যন্ত্রকারীদের তালিকা করুন : প্রবাসীদেরকে পররাষ্ট্রমন্ত্রী
",82.05128205,273.0
20181561,2244,"

রাজশাহীতে শিশু ধর্ষণ মামলায় তরুণের যাবজ্জীবন
",82.05128205,273.0
20181565,2244,"

টাঙ্গাইলে এটিএম লুঙ্গির কারখানায় আগুন
",82.05128205,273.0
20181355,2244,"

রমজানে মেট্রোরেল চলাচলের সময় বাড়বে
",82.05128205,273.0
20181227,2244,"

বিএনপি নেতা হাফিজের জামিন মঞ্জুর
",82.05128205,273.0
20181341,2244,"

বিলুপ্তপ্রাপ্ত রেংমিটচা ভাষা রক্ষায় এগিয়ে আসলো সেনাবাহিনী, নির্মাণ করে দেয়া হলো স্কুল
",82.05128205,273.0
20181322,2244,"

অস্ট্রেলিয়াকে সরিয়ে টেস্ট র‌্যাংকিংয়ের শীর্ষে ভারত
",82.05128205,273.0
20181140,2244,"

অস্কার পাওয়া যে ১০টি চলচ্চিত্র না দেখলেই নয়
",82.05128205,273.0
20181576,2244,"

মহাদেবপুরে গলায় ফাঁস দিয়ে নারীর আত্মহত্যা
",82.05128205,273.0
20181146,2244,"

আবারো হিলি স্থল বন্দর দিয়ে আলু আমদানি শুরু
",82.05128205,273.0
20181150,2244,"

সারাদেশে অপরিবর্তিত থাকবে দিন ও রাতের তাপমাত্রা
",82.05128205,273.0
20181159,2244,"

পদ্মায় স্পিডবোট দুর্ঘটনায় নিহত ১, ম্যাজিস্ট্রেটসহ আহত ৮
",82.05128205,273.0
20181168,2244,"

ডায়মন্ড হাউস : ডায়মন্ড জুয়েলারি জগতে এক বিশ্বস্ত নাম
",82.05128205,273.0
20181174,2244,"

লন্ডনে ফিলিস্তিনপন্থী সমাবেশে লাখো মানুষের অংশগ্রহণ
",82.05128205,273.0
20181177,2244,"

যেন লাল শাড়ি পরে আছে প্রকৃতি
",82.05128205,273.0
20181183,2244,"

কোস্ট গার্ডকে ত্রিমাত্রিক বাহিনী হিসেবে গড়ে তোলা হবে : প্রধানমন্ত্রী
",82.05128205,273.0
20181192,2244,"

রাবিতে বিলম্বে যাওয়া পরীক্ষার্থীর সংখ্যা ও অন্যান্য প্রশ্ন নিয়ে যা বলছে কর্তৃপক্ষ
",82.05128205,273.0
20181201,2244,"

৬০ বছরের রেকর্ড স্পর্শ করলেন বায়ার্নের কেন
",82.05128205,273.0
20181206,2244,"

বাইডেনের নাম হলো ‘জেনোসাইড জো’
",82.05128205,273.0
20181207,2244,"

মেঘনা নদীর বাঁকে
",82.05128205,273.0
20181211,2244,"

ইসরাইলি হামলায় আরো ৮২ ফিলিস্তিনি নিহত
",82.05128205,273.0
20181221,2244,"

লক্ষ্মীপুরে ড্রামট্রাক-পিকআপভ্যান সংঘর্ষে হতাহত ৩
",82.05128205,273.0
20181223,2244,"

আগামী রমজানে অত্যাবশ্যকীয় পণ্যের দাম বেঁধে দেয়া হবে : বাণিজ্য প্রতিমন্ত্রী
",82.05128205,273.0
20181237,2244,"

ওয়েব হোস্টিং সামিট ২০২৪ অনুষ্ঠিত
",82.05128205,273.0
20181250,2244,"

আ’লীগ ঐতিহ্যগতভাবেই গণতন্ত্রবিরোধী শক্তি : মির্জা ফখরুল
",82.05128205,273.0
20181260,2244,"

রমজানে সুলভ মূল্যে ডিম, দুধ ও গোশত বিক্রি শুরু
",82.05128205,273.0
20181264,2244,"

হাসপাতালে দেখতে না যাওয়ায় নাতনিদের কোটি টাকার সম্পত্তি থেকে বঞ্চিত করলেন বৃদ্ধ
",82.05128205,273.0
20181268,2244,"

পিরোজপুরে টগড়া-চরখালী ফেরিকে জাহাজের ধাক্কা : ১১ রুটে বাস চলাচল বন্ধ
",82.05128205,273.0
20181281,2244,"

দিনাজপুরে কাভার্ডভ্যান চাপায় মোটরসাইকেল চালক নিহত
",82.05128205,273.0
20181283,2244,"

রোজায় বন্ধ স্কুল, খোলা থাকবে মাদরাসা : হাইকোর্ট
",82.05128205,273.0
20181286,2244,"

অপরাধী চক্রের সহিসংতায় অবরুদ্ধ হাইতির রাজধানী
",82.05128205,273.0
20181298,2244,"

রমজানের সামনে জেরুসালেমে সহিংসতা ছড়িয়ে পড়ার আশঙ্কা
",82.05128205,273.0
20181306,2244,"

জার্মানিতে আশ্রয়প্রার্থীদের ডিজিটাল ডেবিট কার্ড দেয়া হবে
",82.05128205,273.0
20181309,2244,"

হোয়াটসঅ্যাপে লোভনীয় চাকরির প্রস্তাব পেলে কী করবেন
",82.05128205,273.0
20181572,2244,"

নরসিংদীতে পরাজিত মেম্বার প্রার্থীর হামলায় আহত ৭
",82.05128205,273.0
20181801,2244,"

টাইম আউট থেকে বের হতে পারেনি শ্রীলঙ্কা, শান্তের মন্তব্য ভাইরাল
",82.05128205,273.0
20181597,2244,"

সুপ্রিম কোর্ট বারে পুনর্নির্বাচনের দাবিতে বিএনপিপন্থী আইনজীবীদের সমাবেশ
",82.05128205,273.0
20181598,2244,"

জেলা পর্যায়ের নির্বাচনে হারা ব্যক্তি যেভাবে পাকিস্তানের রেকর্ড গড়া প্রেসিডেন্ট
",82.05128205,273.0
20181816,2244,"

উগ্র ইহুদিদের ইসরাইল ত্যাগের হুমকি দিলেন প্রধান রাব্বি
",82.05128205,273.0
20181833,2244,"

 পুতিনের কর্মকাণ্ড পছন্দ ৮৩ শতাংশ রুশ নাগরিকের : জরিপ
",82.05128205,273.0
20181835,2244,"

মার্কিন জোটের ওপর হাউছিদের বড় ধরনের হামলা
",82.05128205,273.0
20181844,2244,"

সোনারগাঁওয়ে নির্বাচনী সহিংসতায় নিহত ১ : পুলিশসহ আহত ২০
",82.05128205,273.0
20181847,2244,"

আমিরাত বাংলাদেশের সাথে সম্পর্ককে অংশীদারিত্বে উন্নীত করতে চায় : পররাষ্ট্রমন্ত্রী
",82.05128205,273.0
20181853,2244,"
 	ডিবেট ফর ডেমোক্র্যাসি  
‘বেইলি রোডের অগ্নিকাণ্ডের দায় কেউ এড়াতে পারে না’
",82.05128205,273.0
20181870,2244,"

 প্রধানমন্ত্রীর সাহায্য চান ক্যান্সারে আক্রান্ত সাবেক ছাত্রনেতা শরীফ উদ্দিন অনিম
",82.05128205,273.0
20181873,2244,"

 শেরপুরে মন্দির পরিদর্শনে খাদ্যমন্ত্রী
",82.05128205,273.0
20181886,2244,"

সরকারের বিরুদ্ধে আমরণ রাজপথে থাকতে হবে : অধ্যক্ষ আলমগীর হোসেন
",82.05128205,273.0
20181892,2244,"

করিমগঞ্জে বিলের মাটি অবৈধভাবে বিক্রি পাশের জমি ধসে পড়ার আশঙ্কা
",82.05128205,273.0
20181898,2244,"

শৈলকুপায় বিএনপির লিফলেট বিতরণ 
",82.05128205,273.0
20181906,2244,"

 হবিগঞ্জে অগ্রণী ব্যাংকের হরষপুর বাজার শাখা উদ্বোধন 
",82.05128205,273.0
20181920,2244,"

 ‘কিছু নেই’ তদন্ত রিপোর্টে
",82.05128205,273.0
20181927,2244,"

বাংলাদেশী বক্সারদের জয়জয়কার
",82.05128205,273.0
20181936,2244,"

রেকর্ড গড়ে স্বর্ণ মাবিয়ার
",82.05128205,273.0
20181951,2244,"

 ওয়ারী জয়ী
",82.05128205,273.0
20181962,2244,"

১০ বছরেও খোঁজ মেলেনি নিখোঁজ মালয়েশিয়ার উড়োজাহাজের 
",82.05128205,273.0
20181965,2244,"
	গল্পকথা 
রিশা রাফির দিনগুলো
",82.05128205,273.0
20181975,2244,"

ক্ষতিকর কীটপতঙ্গ নষ্ট করে ২০-৩০ শতাংশ ফসল
	কীটপতঙ্গ গবেষণার ৫০ বছর নিয়ে ঢাকায় আন্তর্জাতিক সম্মেলন
",82.05128205,273.0
20182920,2244,"

রাজধানীতে যুবদলের লিফলেট বিতরণ
",82.05128205,273.0
