id,website_id,title,T2_S_score,T2_rank
20182926,2244,"
 হাদিসের কথা 
আল্লাহর রহমতে জান্নাত মিলবে
",82.05128205,273.0
20185131,2244,"

পটিয়া মহাসড়কে গতিরোধক নির্মাণের দাবিতে মানববন্ধন
",82.05128205,273.0
20222839,2244,"

তুরস্কে স্থানীয় নির্বাচন ৩১ মার্চ অবসরের ইঙ্গিত এরদোগানের
",82.05128205,273.0
20222842,2244,"

বিইএমইএ’র মতবিনিময় সভা অনুষ্ঠিত
",82.05128205,273.0
20222846,2244,"

পাঠানটোলা মডেল সরকারি প্রাথমিক বিদ্যালয়ের বার্ষিক ক্রীড়া প্রতিযোগিতা
",82.05128205,273.0
20222847,2244,"

  বিবাহবার্ষিকীতে উপহার না দেয়ায়
",82.05128205,273.0
20181120,2244,"

গাজায় ইসরাইলের হামলায় ১৩ নারী ও শিশু নিহত
",82.05128205,273.0
20181815,2244,"

খালিস্তানপন্থী নিজ্জরকে হত্যার ভিডিও সম্প্রচার কানাডার সরকারি চ্যানেলে
",82.05128205,273.0
20181798,2244,"

আকিজ গ্রুপে চাকরির সুযোগ
",82.05128205,273.0
20181794,2244,"

নিহত যুবদল নেতা মিজানের বাসায় মোনায়েম মুন্না
",82.05128205,273.0
20181689,2244,"

৫ মামলায় আগাম জামিন পেলেন আজিজুল বারী হেলাল
",82.05128205,273.0
20181599,2244,"

জমি দখল করতে চাচাকে হত্যা মামলায় ফাঁসানোর ষড়যন্ত্র!
",82.05128205,273.0
20181603,2244,"

রমজানে দ্রব্যমূল্য নিয়ন্ত্রণ ও পবিত্রতা রক্ষার দাবিতে জামায়াতের বিক্ষোভ মিছিল ও সমাবেশ
",82.05128205,273.0
20181605,2244,"

প্রধানমন্ত্রীর প্রেস সচিব ইহসানুল করিমের ইন্তেকাল
",82.05128205,273.0
20181609,2244,"

ডেঙ্গুতে আরো ২ জনের মৃত্যু
",82.05128205,273.0
20181621,2244,"

সিদ্ধিরগঞ্জে মহাসড়কের পাশে ময়লা না ফেলতে হাইকোর্টের নির্দেশনা
",82.05128205,273.0
20181625,2244,"

চাঁদ দেখা গেছে সৌদি আরবে, রোজা শুরু সোমবার
",82.05128205,273.0
20181632,2244,"

সৌদি আরবে সড়ক দুর্ঘটনায় বাংলাদেশী নিহত
",82.05128205,273.0
20181651,2244,"

বনশ্রীতে বিধি লঙ্ঘন করে বাড়ি নির্মাণ করায় ১১ লাখ টাকা জরিমানা
",82.05128205,273.0
20181660,2244,"

অবশেষে ডিএনএ পরীক্ষায় অভিশ্রুতির পরিচয় শনাক্ত
",82.05128205,273.0
20181662,2244,"

মাঝ আকাশে ঘুমিয়ে পড়েছিলেন বিমানের ২ পাইলট
",82.05128205,273.0
20181677,2244,"

ইসরাইলের ক্ষতি করছেন নেতানিয়াহু : বাইডেন
",82.05128205,273.0
20181682,2244,"

বৈদেশিক মুদ্রা ছাড়াই কাউন্টার-ট্রেড ব্যবস্থা চালু করল বাংলাদেশ ব্যাংক
",82.05128205,273.0
20181698,2244,"

ভেড়ামারায় ৪ কিমিজুড়ে পানের বরজে আগুন, শত কোটি টাকার ক্ষতির শঙ্কা
",82.05128205,273.0
20181792,2244,"

সাইপ্রাস থেকে গাজার উদ্দেশে যাত্রা করবে ত্রাণবাহী জাহাজ
",82.05128205,273.0
20181706,2244,"

মুসলমানদের ধর্মীয় স্বাধীনতা সঙ্কুচিত করার ষড়যন্ত্র চলছে : নেজামে ইসলাম পার্টি
",82.05128205,273.0
20181711,2244,"

সিঙ্গাপুর স্টিং : রাশিয়া কী করে জার্মান জেনারেলদের কথায় আড়ি পেতেছিল
",82.05128205,273.0
20181715,2244,"

নিত্যপণ্যের সরবরাহ নিয়ে রাশিয়ার সাথে সমঝোতা স্মারক সই
",82.05128205,273.0
20181718,2244,"

‘লাঙ্গলে’র দখল ছাড়তে রাজি নয় জাতীয় পার্টির কোনো পক্ষই
",82.05128205,273.0
20181728,2244,"

মাহে রমজানের শুভেচ্ছা জানিয়েছে ঢাকা মহানগরী দক্ষিণ জামায়াত
",82.05128205,273.0
20181742,2244,"

ভুটানের রাষ্ট্রদূতের ভূরুঙ্গামারীর সোনাহাট স্থলবন্দর পরিদর্শন
",82.05128205,273.0
20181743,2244,"

জাতীয় নির্বাচন নিয়ে ইউরোপীয় ইউনিয়নের রিপোর্ট নিয়ে যা বললেন ওবায়দুল কাদের
",82.05128205,273.0
20181747,2244,"

 ঈদগাঁওতে মোটরসাইকেলের ধাক্কায় পথচারী নিহত
",82.05128205,273.0
20181753,2244,"

ডিন'স অ্যাওয়ার্ড পেলেন ইবি'র ৩৩ শিক্ষার্থী
",82.05128205,273.0
20181761,2244,"

‘রমজানে মানুষকে জিম্মি করলে কেউ রেহাই পাবে না’
",82.05128205,273.0
20181765,2244,"

ফতুল্লায় গৃহবধূর লাশ উদ্ধার, স্বামী আটক
",82.05128205,273.0
20181782,2244,"

বিশ্বের প্রথম থ্রিডি প্রযুক্তির মসজিদ
",82.05128205,273.0
20181137,2244,"

ডিএমপির অভিযানে গ্রেফতার ১৭
",82.05128205,273.0
20180547,2244,"

রাজাপুরে গৃহবধূর লাশ উদ্ধার
",82.05128205,273.0
20181117,2244,"

বায়ুদূষণে সবার শীর্ষে ঢাকা, মান ‘খুবই অস্বাস্থ্যকর’
",82.05128205,273.0
20180593,2244,"

মিরসরাইয়ে শিল্পকারখানা-বিপণিবিতান ও আবাসিক ভবনে ফায়ার সেফটি নেই
বাণিজ্যিক ভবনে রয়েছে হোটেল ও রেস্টুরেন্ট
",82.05128205,273.0
20180327,2244,"

 মন্টু ডাক্তার স্মৃতি ক্রিকেট
",82.05128205,273.0
20180340,2244,"

মিনি হ্যান্ডবল
",82.05128205,273.0
20180345,2244,"

রঞ্জন-হালিমা চ্যাম্পিয়ন
",82.05128205,273.0
20180358,2244,"

হেনরির ৭ উইকেটে লড়াইয়ে  নিউজিল্যান্ড
",82.05128205,273.0
20180360,2244,"

৭০০ ক্লাবে এন্ডারসন
",82.05128205,273.0
20180366,2244,"

১৬ বছরের ইয়ামালে জয় বার্সার
",82.05128205,273.0
20180380,2244,"

রেফারিংয়ে হুমায়রা-সানরা
",82.05128205,273.0
20180392,2244,"

 অ্যাজাক্স-পুলিশের জয়ে শুরু
",82.05128205,273.0
20180404,2244,"

 ইনিংসে হারল ইংল্যান্ড
",82.05128205,273.0
20180413,2244,"

আরেকটি প্রথমের অপেক্ষায় বাংলাদেশ
",82.05128205,273.0
20180429,2244,"

৭ ছক্কায় একক আসনে রিশাদ
",82.05128205,273.0
20180434,2244,"

 হারল্যান অথেনটিক বিউটি কার্নিভ্যলে লাখ লাখ টাকার পুরস্কার
",82.05128205,273.0
20180456,2244,"

  স্ট্যান্ডার্ড ব্যাংক লার্নিং সেন্টারের আয়োজনে ‘প্রিভেনশন অব ট্রেড বেসড অ্যান্ড ক্রেডিট ব্যাকড মানিলন্ডারিং’ শীর্ষক প্রশিক্ষণ
",82.05128205,273.0
20180457,2244,"

ব্র্যাক ব্যাংক এবং মাইক্রোসেভের মধ্যে চুক্তি  
",82.05128205,273.0
20180464,2244,"

৮ নারী কর্মীকে সংবর্ধনা  ন্যাশনাল লাইফের 
",82.05128205,273.0
20180473,2244,"

লঙ্কাবাংলা ফাইন্যান্সের আন্তর্জাতিক নারী দিবস উদযাপন
",82.05128205,273.0
20180481,2244,"

বেইলি রোডের অগ্নিকাণ্ডের মামলার বিষয়ে আমিন মোহাম্মদ গ্রুপের বক্তব্য
",82.05128205,273.0
20180486,2244,"

রমজানে এমিরেটসের বিশেষ আয়োজন
",82.05128205,273.0
20180498,2244,"

মার্চেই রামগড়-সাব্রুম চেকপোস্ট দিয়ে যাত্রী পারাপার 	
ভবন উদ্বোধন করলেন মোদি
",82.05128205,273.0
20180505,2244,"

জৈন্তাপুর লাল শাপলা বিলে প্রশাসনের অভিযান কারেন্ট জাল জব্দ
",82.05128205,273.0
20180508,2244,"

ফেনীতে শ্রমজীবীদের মধ্যে ইফতারসামগ্রী বিতরণ
",82.05128205,273.0
20180511,2244,"

গফরগাঁওয়ে ফ্রি ডেন্টাল মেডিক্যাল ক্যাম্প 
",82.05128205,273.0
20180522,2244,"

রামগতিতে নবনির্বাচিত সংসদ সদস্যকে সংবর্ধনা 
",82.05128205,273.0
20180529,2244,"

  পীরগাছায় আগুনে পুড়ল অসহায় বৃদ্ধার একমাত্র ঘরটি
",82.05128205,273.0
20180558,2244,"

দেবীগঞ্জে অগ্নিকাণ্ডে ক্ষতিগ্রস্ত পরিবারের মাঝে জামায়াতের সহায়তা প্রদান
",82.05128205,273.0
20180567,2244,"
সোনাতলা প্রেস ক্লাবের নির্বাচন   
সভাপতি লিখন সম্পাদক লতিফুল
",82.05128205,273.0
20180572,2244,"

 ২৫ বছর চার পায়ে দাঁড়িয়ে!
",82.05128205,273.0
20180312,2244,"

পশ্চিম তীরে ইসরাইলি বসতির বিস্তৃতি যুদ্ধাপরাধ : জাতিসঙ্ঘ
",82.05128205,273.0
20180305,2244,"

ইস্তাম্বুলে এরদোগান-জেলেনস্কি বৈঠক শান্তি আলোচনার উদ্যোগ
সুইজারল্যান্ডের মধ্যস্থতায় রাশিয়াকে নিয়ে শান্তি সম্মেলনের ভাবনা চীনের
",82.05128205,273.0
20180296,2244,"

 দিল্লিতে নামাজরত মুসল্লিদের লাথি, পুলিশ কর্মকর্তা বরখাস্ত
",82.05128205,273.0
20173824,2244,"

কথাসাহিত্য কেন্দ্রের গল্পপাঠ আড্ডা অনুষ্ঠিত
",82.05128205,273.0
20173737,2244,"

দ্বিতীয়বার ময়মনসিংহের মেয়র হলেন টিটু
",82.05128205,273.0
20173754,2244,"

ইসলামে কেন রোজার প্রবর্তন
",82.05128205,273.0
20173756,2244,"

 প্রশ্নোত্তর
",82.05128205,273.0
20173763,2244,"
আল কুরআনের বাণী 
প্রতিপালকের অনুগ্রহ কামনায় দোষ নেই 
",82.05128205,273.0
20173769,2244,"
করতোয়ায় বোরো আবাদ 
এর কারণ কী?
",82.05128205,273.0
20173776,2244,"
ওষুধের দাম একধাপে অনেক বৃদ্ধি 
হুমকিতে পড়বে জনস্বাস্থ্য
",82.05128205,273.0
20173781,2244,"

           স্মরণ : আতিকুজ্জামান খান
",82.05128205,273.0
20173791,2244,"

 সিলগালার সার্কাস : জনগণও মহাশয়
",82.05128205,273.0
20173797,2244,"

কেবলই শাক দিয়ে মাছ ঢাকার প্রয়াস
",82.05128205,273.0
20173804,2244,"

ডোম-ইনোর বিরুদ্ধে সংবাদ সম্মেলন
",82.05128205,273.0
20173810,2244,"

সফল হতে দক্ষতার পাশাপাশি নৈতিকতা অর্জন করতে হবে : ড. চৌধুরী মাহমুদ হাসান
",82.05128205,273.0
20173812,2244,"

নারীকে উন্নয়নের মূল স্রোতধারায় সম্পৃক্ত করেছেন প্রধানমন্ত্রী : সাঈদ খোকন
",82.05128205,273.0
20173827,2244,"

 মানারাত কলেজে গ্র্যাজুয়েশন অনুষ্ঠান
",82.05128205,273.0
20180294,2244,"

হামাসকে দৃঢ়ভাবে সমর্থন করে তুরস্ক : এরদোগান
",82.05128205,273.0
20173833,2244,"

হাটহাজারীতে ভয়াবহ অগ্নিকাণ্ডে ৪০ লক্ষাধিক টাকার সম্পদ পুড়ে ছাই
",82.05128205,273.0
20173838,2244,"

 আর্মি মেডিক্যাল কোর ও আর্মি ডেন্টাল কোরের অধিনায়ক সম্মেলন অনুষ্ঠিত
",82.05128205,273.0
20173842,2244,"

হোমকেয়ার ব্র্যান্ড ‘টাইলক্স’ এর শুভেচ্ছাদূত হলেন সাকিব আল হাসান
",82.05128205,273.0
20173852,2244,"

স্মার্ট বাংলাদেশ বিনির্মাণে চট্টগ্রামের গুরুত্ব অপরিসীম :  তাজুল ইসলাম  
",82.05128205,273.0
20173855,2244,"

১৬ শতাংশ মানুষ দীর্ঘস্থায়ী কিডনি সমস্যায় আক্রান্ত 
",82.05128205,273.0
20180242,2244,"

ইতিহাসে আজ
",82.05128205,273.0
20180247,2244,"
  জানা অজানা 
তামা কী কাজে লাগে
",82.05128205,273.0
20180258,2244,"
 চী ন  দে শে র  রূ প ক থা 
নয় মাথাওয়ালা বাজপাখি
",82.05128205,273.0
20180269,2244,"

যে পিঁপড়া  দলবেঁধে পশু মেরে ফেলতে পারে
",82.05128205,273.0
20180271,2244,"
সুপ্রিম কোর্ট বার 
সম্পাদকসহ ১০ পদে আওয়ামী লীগ, সভাপতিসহ ৪ পদে বিএনপি জয়ী
",82.05128205,273.0
20180278,2244,"

 আশ্রয় নেয়া মিয়ানমারের নাগরিকদের ফেরত পাঠাচ্ছে ভারত
",82.05128205,273.0
20180289,2244,"

একাধিক মার্কিন রণতরীতে হাউছিদের হামলা
",82.05128205,273.0
20180581,2244,"

কালীগঞ্জে অবৈধ পশুর হাটের নিয়ন্ত্রণ নিলো প্রশাসন
",82.05128205,273.0
20180600,2244,"

  শৈলকুপার হাটবাজারে অপরিপক্ব পেঁয়াজ উৎপাদন ব্যাহতের আশঙ্কা
",82.05128205,273.0
20181100,2244,"

আত্মশুদ্ধি ও তাজকিয়া অর্জনের মাস পবিত্র মাহে রমজান : সেলিম উদ্দিন
",82.05128205,273.0
20180604,2244,"
	জামালগঞ্জের হাওরে ফসল রক্ষা বাঁধ নিয়ে শঙ্কা  
বর্ধিত সময়েও শেষ হয়নি কাজ গুণগত মান নিয়ে প্রশ্ন
",82.05128205,273.0
20180871,2244,"
	জামায়াতের নির্বাহী পরিষদের সভা 
রমজানের আগেই ডা: শফিকুর রহমানসহ রাজবন্দীদের মুক্তি দিন
",82.05128205,273.0
20180887,2244,"

সীমান্ত হত্যা শূন্যে নামাতে যৌথ টহল জোরদারে উভয় পক্ষ সম্মত
	বিজিবি-বিএসএফ সীমান্ত সম্মেলন
",82.05128205,273.0
20180891,2244,"

দেশে ৩২ লাখ মানুষ গ্লুকোমায় ভুগছে
",82.05128205,273.0
20180896,2244,"
জেলা পরিষদ নির্বাচন 
সিরাজগঞ্জে হেনরীর স্বামী বি-বাড়িয়ায় বিল্লাল জয়ী
",82.05128205,273.0
20180910,2244,"

টেকনাফের উনচিপ্রাং সীমান্তে ফের গুলি মর্টার শেলের শব্দ
",82.05128205,273.0
20180920,2244,"

রাশিয়া-ইউক্রেন যুদ্ধে ২ বছরে নিহত ১১ হাজার বেসামরিক
",82.05128205,273.0
20180926,2244,"

 রাজবন্দী নয় কারাগারে আছে অপরাধে জড়িত বিএনপির নেতাকর্মী : স্বরাষ্ট্রমন্ত্রী
",82.05128205,273.0
20180931,2244,"

 পাকিস্তানি প্রশাসনের সাথে সম্পর্ক ছিন্নের আহ্বান
",82.05128205,273.0
20180943,2244,"

 দ্বিতীয়বার পাকিস্তানের প্রেসিডেন্ট হলেন আসিফ আলী জারদারি
",82.05128205,273.0
20180955,2244,"

শ্রীলঙ্কার কাছে টি-২০ সিরিজ হার বাংলাদেশ
",82.05128205,273.0
20180965,2244,"

গাজায় বন্দর নির্মাণ মূল ঘটনাকে আড়ালের কৌশল
",82.05128205,273.0
20180968,2244,"

বঙ্গবন্ধু মেমোরিয়াল ট্রাস্টের সভায় প্রধানমন্ত্রী
",82.05128205,273.0
20180975,2244,"
	নানা নাটকীয়তার পর সুপ্রিম কোর্ট বার নির্বাচনে ভোট গণনা  	 
সভাপতি খোকন, সম্পাদক হচ্ছেন শাহ মঞ্জুরুল
সম্পাদক প্রার্থী ব্যারিস্টার কাজল গ্রেফতার
",82.05128205,273.0
20180984,2244,"

আমরা পুতুল নই : তাইওয়ান
",82.05128205,273.0
20180986,2244,"

আদানির বিদ্যুতের বকেয়া পাওনা ছাড়ে তোড়জোড়
৩ হাজার কোটি টাকা ভর্তুকি; ছাড় করতে বিদ্যুৎ বিভাগের চিঠি
",82.05128205,273.0
20180993,2244,"

সাফল্যের চতুর্থ বর্ষে শাই টি
",82.05128205,273.0
20180997,2244,"

ইউরিক অ্যাসিডে কিডনির রোগও হতে পারে!
",82.05128205,273.0
20181004,2244,"

সিলগালার সার্কাস : জনগণও মহাশয়
",82.05128205,273.0
20181016,2244,"

কেবলই শাক দিয়ে মাছ ঢাকার প্রয়াস
",82.05128205,273.0
20181028,2244,"

হামাসের অর্থায়ন ঠেকাতে লেবাননের ওপর চাপ যুক্তরাষ্ট্রের
",82.05128205,273.0
20181047,2244,"

এবার বেটিং করে ফেঁসে গেলেন সাকিবের বোন
",82.05128205,273.0
20181049,2244,"

ভিনগ্রহের প্রাণীর অস্তিত্বের প্রমাণ পাওয়া যায়নি : পেন্টাগন
",82.05128205,273.0
20181055,2244,"

গাজায় জেটি নির্মাণসামগ্রী নিয়ে যুক্তরাষ্ট্র ছেড়েছে মার্কিন জাহাজ
",82.05128205,273.0
20181065,2244,"

রমজানের পবিত্রতা রক্ষার দাবিতে রাজধানীতে জামায়াতের বিক্ষোভ
",82.05128205,273.0
20181073,2244,"

'দেশের ৯৬ ভাগ মানুষ এই সরকারকে ‘না’ বলে বলে দিয়েছে'
",82.05128205,273.0
20181082,2244,"

বিজিএমইএ নির্বাচনে সব পদে সম্মিলিত পরিষদ জয়ী
",82.05128205,273.0
20181094,2244,"

আবারো লাহোরের হার, বেঁচে রইলো করাচির প্লে অফ স্বপ্ন
",82.05128205,273.0
20180862,2244,"
	দ্রব্যমূল্য বৃদ্ধিতে সারা দেশে বিএনপির লিফলেট বিতরণ 
২৮ অক্টোবরের মতো নারকীয় ঘটনা ’৭১ সালে পাকিস্তান বাহিনীও ঘটায়নি : মির্জা আব্বাস
",82.05128205,273.0
20180857,2244,"
 রাজপথে মৃত্যুর হানা 
তিন জেলায় নিহত ৩
",82.05128205,273.0
20180850,2244,"

চলতি মাসেই প্রাথমিক শিক্ষকদের বদলি প্রক্রিয়া শুরু
",82.05128205,273.0
20180715,2244,"

সাংবাদিক শফিউজ্জামান রানার মুক্তি দাবি বিএফইউজের
",82.05128205,273.0
20180620,2244,"

কিশোরগঞ্জে বিএনপির লিফলেট বিতরণ
",82.05128205,273.0
20180626,2244,"

ছাগল-ভেড়ার পরিবেশবান্ধব শেডঘর বিতরণ
",82.05128205,273.0
20180636,2244,"

 জমি দখলের পর মিথ্যা মামলায় হয়রানির প্রতিবাদে মানববন্ধন 
",82.05128205,273.0
20180645,2244,"

 নবগঠিত ছাত্রদল কেন্দ্রীয় সংসদকে শুভেচ্ছা জানিয়ে মিরসরাইয়ে আনন্দ মিছিল
",82.05128205,273.0
20180650,2244,"

মুরাদনগরে শিশু হত্যা মামলায় ৩ জনের মৃত্যুদণ্ড, ১ জনের যাবজ্জীবন
",82.05128205,273.0
20180657,2244,"

 জামালপুরে কিশোর গ্যাংয়ের ছুরিকাঘাতে বিশ্ববিদ্যালয়ের ৮ শিক্ষার্থী আহত
",82.05128205,273.0
20180669,2244,"

 ভোলাহাটে অবৈধভাবে অর্ধশত বছরের সরকারি আমগাছ কাটার অভিযোগ
",82.05128205,273.0
20180674,2244,"

 রানীনগরে র‌্যাবের অভিযানে ২০ কেজি গাঁজাসহ ২ মাদককারবারি আটক
",82.05128205,273.0
20180677,2244,"

ইন্দুরকানীতে রুটির দোকানের চুল্লির পাশে তেল গ্যাসের গুদাম
",82.05128205,273.0
20180685,2244,"
 	নাসের চেয়ারম্যান শামিম মহাসচিব 
তৃণমূল জাতীয় পার্টির কমিটি গঠন
",82.05128205,273.0
20180693,2244,"

মসজিদের শান্তির পরিবেশ সমাজে চালু হলে দেশে অশান্তি থাকবে না -মাওলানা মুজিবুর রহমান হামিদী 
",82.05128205,273.0
20180701,2244,"

 ১৫ মার্চ দেশব্যাপী বিক্ষোভ করবে ৫ দলীয় বাম জোট
",82.05128205,273.0
20180717,2244,"

মালয়েশিয়ায় বাংলাদেশের স্বাধীনতা ও জাতীয় দিবস উদযাপন
",82.05128205,273.0
20180844,2244,"
	জাপার একাংশের কাউন্সিল  
রওশন চেয়ারম্যান, নির্বাহী চেয়ারম্যান ফিরোজ রশীদ মহাসচিব কাজী মামুন
",82.05128205,273.0
20180724,2244,"
 	দুর্নীতিবিরোধী মুট কোর্ট প্রতিযোগিতা  
চ্যাম্পিয়ন ঢাকা বিশ্ববিদ্যালয় ও রানার-আপ স্টেট ইউনিভার্সিটি অব বাংলাদেশ
",82.05128205,273.0
20180742,2244,"

 ব্রেইল পদ্ধতির নতুন বই পেয়ে খুশি দৃষ্টিপ্রতিবন্ধী এতিম মাদরাসার শিক্ষার্থীরা
",82.05128205,273.0
20180753,2244,"

ওয়াহিদুজ্জামান-লিয়াকতের নেতৃত্বে রিহ্যাব কমিটির দায়িত্ব গ্রহণ
",82.05128205,273.0
20180760,2244,"

দেশে ফিরেছেন ওবায়দুল কাদের 
",82.05128205,273.0
20180770,2244,"

 বিমানবন্দরে লাগেজ খুলতেই...
",82.05128205,273.0
20180783,2244,"
 হেলথ টিপস 
ইফতার-সাহরি নিয়ে পরামর্শ
",82.05128205,273.0
20180794,2244,"

কারাগারে ইমরানের সাথে সাক্ষাতে বাধা নেই পিটিআই নেতাদের
",82.05128205,273.0
20180800,2244,"

 মস্কোয় সন্ত্রাসী হামলার বিষয়ে ফের যুক্তরাষ্ট্রের সতর্কবার্তা
",82.05128205,273.0
20180815,2244,"

হালদা নিয়ে পরিবেশবিদদের নয়া শঙ্কা
",82.05128205,273.0
20180830,2244,"

  নারীর জন্য বিনিয়োগ বাড়ালে উন্নয়ন ত্বরান্বিত হবে : ডেপুটি স্পিকার
",82.05128205,273.0
20180832,2244,"

ফিলিস্তিনি শরণার্থীদের সহায়তা বন্ধের সিদ্ধান্ত বদল কানাডার
",82.05128205,273.0
20180840,2244,"
	মুক্তি দাবি বিএফইউজে-ডিইউজের 
সাংবাদিক শফিউজ্জামান রানাকে কারাদণ্ডের নিন্দা ও প্রতিবাদ
",82.05128205,273.0
20222865,2244,"

অস্ট্রেলিয়ার দরকার ২০২ রান, নিউজিল্যান্ডের ৬ উইকেট
",82.05128205,273.0
