id,title,body_len,T3_rank,T3_S_scale,T3_S_score
20045882,নতুন কোচের খোঁজ এখনো শুরু করেনি বার্সেলোনা,309,128.0,0.1411111111111111,14.11111111111111
20045889,অগ্নিনিরাপত্তা নিশ্চিতে একসঙ্গে কাজ করার আহ্বান এফবিসিসিআইয়ের,306,129.0,0.13944444444444445,13.944444444444445
20190894,"

বরিশালের প্রথম বিপিএল শিরোপা
",304,130.0,0.13833333333333334,13.833333333333334
20044939,"বিএনপির আন্দোলন শেষ হয়নি, সূচনা হয়েছে: আমীর খসরু",304,130.0,0.13833333333333334,13.833333333333334
20045840,গজারিয়ায় খাওয়ার টাকা চাওয়ায় মেস পরিচালিকাকে হত্যা,303,132.0,0.13777777777777778,13.777777777777779
20191694,"

ঢাকা বার আইনজীবী ফোরামের ভোটের ফলাফল বাতিলের দাবি নীল প্যানেলের
",300,133.0,0.1361111111111111,13.61111111111111
20045810,বিদ্যুতের মূল্যবৃদ্ধির প্রতিবাদে রাজধানীতে জামায়াতের বিক্ষোভ,297,134.0,0.13444444444444445,13.444444444444445
20192088,"

স্ত্রী-সন্তানদের নিয়ে ইতালি যেতে পারলেন না মোবারক
",297,134.0,0.13444444444444445,13.444444444444445
20045866,বিদেশ যাওয়া হলো না নিরাপত্তাকর্মী সাগরের,297,134.0,0.13444444444444445,13.444444444444445
20045824,বধির বিশ্বকাপে অংশগ্রহণ অনিশ্চিত বাংলাদেশের,294,137.0,0.13277777777777777,13.277777777777777
20047164,যুক্তরাষ্ট্র যাওয়া হলো না আইনজীবী শামীমের,293,138.0,0.1322222222222222,13.222222222222221
20046970,ফুটালে চলে যায় পানির ৯০ ভাগ মাইক্রোপ্লাস্টিক,293,138.0,0.1322222222222222,13.222222222222221
20191653,"

গর্জিয়াস গ্রুপের উদ্যোক্তা সম্মেলন ও সম্মাননা প্রদান অনুষ্ঠিত
",292,140.0,0.13166666666666665,13.166666666666666
20190649,"

কলাপাড়ায় অবহেলায় নষ্ট হচ্ছে ফেরি-পন্টুন, চুরি হচ্ছে যন্ত্রাংশ
",290,141.0,0.13055555555555556,13.055555555555557
20190988,"

গ্রেফতার ছাড়া মালয়েশিয়া থেকে অবৈধ প্রবাসীদের দেশে ফেরার সুযোগ
",289,142.0,0.13,13.0
20191533,"

রাস্তা সংস্কার ও পাকাকরণের দাবিতে জামালপুরে মানববন্ধন
",288,143.0,0.12944444444444445,12.944444444444445
20191858,"

চকরিয়ায় চাঁদা না দেয়ায় ঘর ও জমি দখলের পায়তারা, সংঘর্ষের আশঙ্কা
",287,144.0,0.1288888888888889,12.88888888888889
20191659,"

বরিশালে চরমোনাইর মাহফিল অনুষ্ঠিত, ৫ জনের মৃত্যু
",286,145.0,0.12833333333333333,12.833333333333332
20045854,মুক্তিযোদ্ধাকে অপমান করে ক্ষমা চাইলেন সেই চেয়ারম্যান,285,146.0,0.12777777777777777,12.777777777777777
20191118,"

৬ তলার জানালা ভেঙে  বের হলেন ভাগনে, নিচে পড়ে নিহত মামা
",283,147.0,0.12666666666666668,12.666666666666668
20045867,মানিকগঞ্জে বিএনপিপন্থি আইনজীবীদের নিরঙ্কুশ জয়,283,147.0,0.12666666666666668,12.666666666666668
20046957,সৈয়দপুরে ড্রেনের পানিতে দুর্ভোগে মহল্লাবাসী,281,149.0,0.12555555555555556,12.555555555555555
20191114,"

বেইলি রোডে অগ্নিকাণ্ডের ঘটনায় বিভিন্ন সংগঠনের শোক
",279,150.0,0.12444444444444444,12.444444444444445
20045888,আদালতের রায়কে ভুল দাবি পগবার করবেন আপিল,277,151.0,0.12333333333333334,12.333333333333334
20045822,নেপালকে হারিয়ে শুরু করতে চায় বাংলাদেশ,276,152.0,0.12277777777777778,12.277777777777779
20191452,"

রোববার থেকে প্রতি লিটার বোতলজাত সয়াবিন তেল ১৬৩ টাকা
",273,153.0,0.12111111111111111,12.11111111111111
20192101,"
ফরিদপুরে বুয়েট শিক্ষার্থী লামিশার দাফন 
মেয়ের বাঁচার আকুতি রাখতে পারেননি বাবা হারুন আনসারী ফরিদপুর
",271,154.0,0.12,12.0
20191097,"

 ন্যাটো ইউক্রেন সঙ্ঘাতের অংশ  হবে না : জার্মানি
",271,154.0,0.12,12.0
20045848,আনোয়ারায় বৃদ্ধাকে পেটালেন ইউপি সদস্য,268,156.0,0.11833333333333333,11.833333333333334
20190903,"

 টেকনাফের হ্নীলা সীমান্তের ওপারে  আবারো  গোলাগুলি ও বিস্ফোরণ
",267,157.0,0.11777777777777777,11.777777777777777
20191932,"

১৩০০ ভবন চিহ্নিত করেও ভাঙা সম্ভব হয়নি : শ ম রেজাউল 
",267,157.0,0.11777777777777777,11.777777777777777
20046966,সন্তানের অপেক্ষায় এক পিতার আহাজারি,267,157.0,0.11777777777777777,11.777777777777777
20192078,"

কারো অবহেলা থাকলে ব্যবস্থা নেয়া হবে : নাছিম
",266,160.0,0.11722222222222223,11.722222222222223
20191033,"

আমরা সব কিছু কড়ায় গণ্ডায় আদায় করে নেবো : মান্না
",265,161.0,0.11666666666666667,11.666666666666666
20190559,"

বাগাতিপাড়ায় এসএসসি পরীক্ষা দিচ্ছেন ৩ ইউপি সদস্য
",264,162.0,0.11611111111111111,11.61111111111111
20191567,"

ইবি শিক্ষার্থীদের ফি নিয়ে ছলচাতুরী, শিক্ষার্থীদের প্রতিবাদ
",263,163.0,0.11555555555555555,11.555555555555555
20045827,বাংলাদেশের বিপক্ষে মাঠে নামার আগে দুঃসংবাদ শ্রীলঙ্কার,263,163.0,0.11555555555555555,11.555555555555555
20047163,"বিএনপি ৫, আওয়ামী লীগ ৪",258,165.0,0.11277777777777778,11.277777777777779
20190780,"
মামুনুল হকের মুক্তি দাবি  
বাংলাদেশ খেলাফত মজলিসের দেশব্যাপী মানববন্ধন
",256,166.0,0.11166666666666666,11.166666666666666
20188912,"

‘রাজকুমার’ শেষে দেশে ফিরলেন শাকিব খান
",256,166.0,0.11166666666666666,11.166666666666666
20045845,"রাজশাহী বারের ফলাফল নিয়ে লুকোচুরি, ক্ষুব্ধ বিএনপিপন্থিরা",255,168.0,0.1111111111111111,11.11111111111111
20045891,বৈদ্যুতিক গাড়ি বিওয়াইডি’র শো-রুম উদ্বোধন করলেন সালমান এফ রহমান,255,168.0,0.1111111111111111,11.11111111111111
20044943,রিজার্ভ চুরি নিয়ে বাংলাদেশ ব্যাংকের মামলা চলবে,254,170.0,0.11055555555555556,11.055555555555555
20191439,"

ইরানে ৩৫ মিলিয়ন বিনিয়োগ করল তালেবান
",252,171.0,0.10944444444444444,10.944444444444445
20191710,"

নারায়ণগঞ্জে পিকনিকের বাস দুর্ঘটনায় নিহত ১, আহত ২২
",251,172.0,0.10888888888888888,10.888888888888888
20191365,"

বেইলি রোডে আগুনের ঘটনায় মামলা
",251,172.0,0.10888888888888888,10.888888888888888
20190891,"

 গুগলের বিরুদ্ধে মামলা ইউরোপের ১৩ দেশের ৩২টি মিডিয়াগোষ্ঠীর
",250,174.0,0.10833333333333334,10.833333333333334
20044932,‘প্রত্যাগত অভিবাসী কর্মীদের প্রশিক্ষণের বিকল্প নেই’,250,174.0,0.10833333333333334,10.833333333333334
20191318,"

ইসরাইলের ধ্বংস করা মসজিদে ফিলিস্তিনিদের নামাজ আদায়
",249,176.0,0.10777777777777778,10.777777777777779
20192130,"

সুশৃঙ্খলভাবে ভর্তি পরীক্ষা অনুষ্ঠিত হয়েছে : ঢাবি ভিসি
",247,177.0,0.10666666666666667,10.666666666666668
20045837,বিল তুলতে গিয়ে লাশ হলেন আসিফ,246,178.0,0.10611111111111111,10.61111111111111
20047104,নেপালকে হারিয়ে শুভ সূচনা বাংলাদেশের,246,178.0,0.10611111111111111,10.61111111111111
20191978,"

রাখাইনে পরাজিত হওয়ার পথে সরকারি বাহিনী!
",245,180.0,0.10555555555555556,10.555555555555555
20188955,"

ন্যাটোকে যুদ্ধের প্রস্তুতি নেয়ার পরামর্শ মার্কিন প্রতিরক্ষামন্ত্রীর
",245,180.0,0.10555555555555556,10.555555555555555
20191727,"

শ্রীলঙ্কা সিরিজ আলিসের বদলি জাকের
",244,182.0,0.105,10.5
20045875,পাকুন্দিয়ায় অগ্নিকাণ্ডে তিন সহোদর দগ্ধ,244,182.0,0.105,10.5
20190818,"

 ইমারত নির্মাণ বিধিমালা না মানায় অগ্নিকাণ্ডে এত হতাহত : ব্যারিস্টার তাপস
",243,184.0,0.10444444444444445,10.444444444444445
20191142,"

বিদেশী হস্তক্ষেপের অভিযোগে অস্ট্রেলিয়ায় প্রথম সাজা
",242,185.0,0.10388888888888889,10.38888888888889
20045792,ড. ইউনূসের মামলা দেশের ভেতর শীতল এক বার্তা দিচ্ছে: আলী রীয়াজ,241,186.0,0.10333333333333333,10.333333333333334
20191171,"

অনন্ত আম্বানির প্রিওয়েডিংয়ে রিহানা, পারিশ্রমিক ৫ মিলিয়ন ডলার!
",240,187.0,0.10277777777777777,10.277777777777777
20045877,"ভুট্টাবোঝাই ট্রাকে ফেনসিডিল, আটক ২",240,187.0,0.10277777777777777,10.277777777777777
20188907,"

তবুও শাবনূর-পপির অপেক্ষায় দর্শক
",240,187.0,0.10277777777777777,10.277777777777777
20045834,চার মাস পর মুক্তি পেলেন বিএনপি নেতা জহির উদ্দিন স্বপন,240,187.0,0.10277777777777777,10.277777777777777
20190687,"

 ঘিওরে বিদ্যালয়ের সীমানা প্রাচীর ভেঙে ফেলল দুর্বৃত্তরা
",239,191.0,0.10222222222222223,10.222222222222223
20045873,নোয়াখালীতে থানায় তরুণকে পেটানোর অভিযোগে এসআই ক্লোজড,238,192.0,0.10166666666666667,10.166666666666666
20045880,শিল্পার লড়াই,238,192.0,0.10166666666666667,10.166666666666666
20045872,ঈদযাত্রায় ট্রেন ও বগির সংখ্যা বাড়ানো হবে: রেলমন্ত্রী,238,192.0,0.10166666666666667,10.166666666666666
20191538,"

আফগান মাটি ব্যবহার করে পাকিস্তানে হামলা : টিটিপিকে সতর্কবার্তা তালেবানের
",238,192.0,0.10166666666666667,10.166666666666666
20045863,প্রাণ গেল বুয়েট শিক্ষার্থী লামিসার,235,196.0,0.1,10.0
20045831,সরকার পতনের লড়াই চালিয়ে যাওয়ার আহ্বান মান্নার,235,196.0,0.1,10.0
20045894,তানভীর আহমেদ এনভয় টেক্সটাইলস লিমিটেডের ব্যবস্থাপনা পরিচালক নির্বাচিত,235,196.0,0.1,10.0
20192062,"

মোগল আমলের মসজিদের সন্ধান মিলল মহাদেবপুরের হাতিমণ্ডলা গ্রামে
",235,196.0,0.1,10.0
20044940,আর্জেন্টিনার বিশ্বকাপজয়ী ফুটবলারের জার্সি-মেডেল বেচে দিলেন ডিভোর্সি স্ত্রী,234,200.0,0.09944444444444445,9.944444444444445
20045844,বাঁচার আকুতি জানিয়ে বাবাকে ফোন করেছিলেন রিয়া,233,201.0,0.09888888888888889,9.88888888888889
20044935,"সরকার জুলুম করতে পারে, জিনিসের দাম কমাতে পারে না: মান্না",232,202.0,0.09833333333333333,9.833333333333332
20191566,"

জামালপুরে যুবকের ঝুলন্ত লাশ উদ্ধার
",231,203.0,0.09777777777777778,9.777777777777779
20045835,জাতীয় বীমা দিবস ২০২৪ উদ্বোধন,230,204.0,0.09722222222222222,9.722222222222223
20191974,"

চট্টগ্রামে ২৩ দিনের বইমেলা শেষ, বিক্রি হলো কত টাকার বই?
",230,204.0,0.09722222222222222,9.722222222222223
20191036,"
হেলথ টিপস 
গুণে ভরা শজনে ডাঁটা
",230,204.0,0.09722222222222222,9.722222222222223
20191278,"

জাতীয় দলে ফেরার প্রসঙ্গে যা বললেন তামিম
",230,204.0,0.09722222222222222,9.722222222222223
20045826,আবাহনীর প্রতিশোধ না মেরিনার্সের টানা দ্বিতীয় শিরোপা,229,208.0,0.09666666666666666,9.666666666666666
20190926,"
অগ্নিঝরা মার্চ 
ঢাবি বটতলায় ওড়ে লাল-সবুজের পতাকা
",228,209.0,0.0961111111111111,9.61111111111111
20045836,মেয়েকে বিরিয়ানি খাওয়ানো হলো না মায়ের,228,209.0,0.0961111111111111,9.61111111111111
20045856,শ্রীপুরে বেতন বৃদ্ধির দাবিতে মহাসড়ক অবরোধ,227,211.0,0.09555555555555556,9.555555555555555
20045849,তাহিরপুরে ৫ মাস ধরে ভারসাম্যহীন শিশু নিখোঁজ,226,212.0,0.095,9.5
20191386,"

অভিশ্রুতি-বৃষ্টি বিতর্কের নিষ্পত্তির পর লাশ পেল পরিবার
",226,212.0,0.095,9.5
20045821,বেইলি রোডের অগ্নিকাণ্ডের ঘটনায় তামিম-মুশফিকদের শোক,225,214.0,0.09444444444444444,9.444444444444445
20045860,একমাত্র ছেলেকে হারিয়ে পাগলপ্রায় মা-বাবা,224,215.0,0.09388888888888888,9.388888888888888
20045803,মস্কো থেকে বিরল ঐক্যের ঘোষণা হামাস ও ফাতাহর,222,216.0,0.09277777777777778,9.277777777777779
20045868,রমজানে বিদ্যুৎ ব্যবস্থা স্বাভাবিক রাখতে চসিক’র সাবেক প্রশাসক সুজনের আহ্বান,221,217.0,0.09222222222222222,9.222222222222221
20191262,"

‘সরকার কোনো প্রকার গণশুনারী ছাড়াই অযৌক্তিকভাবে বিদ্যুতের দাম বৃদ্ধি করেছে’
",220,218.0,0.09166666666666666,9.166666666666666
20191705,"

গাজীপুরে ট্রেনে কাটা পড়ে পোশাক শ্রমিকসহ নিহত ২
",220,218.0,0.09166666666666666,9.166666666666666
20191773,"

চান্দিনায় স্বামীকে ভিডিও কলে রেখে গৃহবধূর আত্মহত্যা
",219,220.0,0.09111111111111111,9.11111111111111
20188961,"

 ইসরাইল থেকে কলম্বিয়ার সব ধরনের অস্ত্র কেনা বন্ধ
",218,221.0,0.09055555555555556,9.055555555555555
20191788,"

কেনিয়া ও হাইতির মধ্যে নিরাপত্তা চুক্তি স্বাক্ষর
",216,222.0,0.08944444444444444,8.944444444444443
20191338,"

আজ শেষ হচ্ছে অমর একুশে বইমেলা
",216,222.0,0.08944444444444444,8.944444444444443
20191243,"

কেনিয়া ও হাইতির মধ্যে নিরাপত্তা চুক্তি স্বাক্ষর
",215,224.0,0.08888888888888889,8.88888888888889
20045830,দুই মেয়ের জন্য খাবার নিয়ে ফেরা হলো না পম্পা সাহার,212,225.0,0.08722222222222223,8.722222222222223
20191805,"

বগুড়ায় প্রকাশ্যে যুবককে কুপিয়ে হত্যা
",212,225.0,0.08722222222222223,8.722222222222223
20191824,"

ইউক্রেন প্রশ্নে ইতালীর প্রধানমন্ত্রীর অবস্থানকে স্বাগত জানালেন বাইডেন
",211,227.0,0.08666666666666667,8.666666666666668
20190553,"

দুরারোগ্য ক্যান্সারে আক্রান্ত ফারাবী নতুন করে বাঁচতে চায় 
",211,227.0,0.08666666666666667,8.666666666666668
20190833,"

শেষ দিনও পাঠকের হাতে পত্রিকা তুলে দিয়েছেন লোকমান হেকিম
",211,227.0,0.08666666666666667,8.666666666666668
20190768,"

আত্রাইয়ে নিজস্ব অর্থায়নে রাস্তা সংস্কার
",209,230.0,0.08555555555555555,8.555555555555555
20045865,মেয়ের সঙ্গে শিক্ষক মায়ের করুণ মৃত্যু,208,231.0,0.085,8.5
20190800,"

 তাহসান ও ফারিন জানালেন কী হয়েছিল সে দিন
",207,232.0,0.08444444444444445,8.444444444444445
20192145,"

 দুমকিতে সরকারি খালে প্রভাবশালীদের মাছের ঘের
",207,232.0,0.08444444444444445,8.444444444444445
20191007,"
অধ্যক্ষের বিরুদ্ধে দলীয়করণের অভিযোগ 
কাহালু সরকারি কলেজের সুবর্ণজয়ন্তী ও নবীনবরণ কেন্দ্র করে উত্তেজনা
",205,234.0,0.08333333333333333,8.333333333333332
20191107,"

 চট্টগ্রামে নির্মাণাধীন হিমাগারে ভয়াবহ অগ্নিকাণ্ড
",204,235.0,0.08277777777777778,8.277777777777779
20191289,"

আফগানিস্তানে পোশাক বিধি লঙ্ঘন করলে গণমাধ্যমে নিষিদ্ধ হবেন নারীরা
",202,236.0,0.08166666666666667,8.166666666666666
20191945,"

ক্রিকেটকে ছড়িয়ে দিতে ভারত-পাকিস্তানই ভরসা : ক্রিস গেইল
",199,237.0,0.08,8.0
20191314,"

গাজায় আকাশ থেকে ত্রাণ ফেলার ঘোষণা বাইডেনের
",199,237.0,0.08,8.0
20192097,"

শপথ নিলেন ৭ প্রতিমন্ত্রী
",199,237.0,0.08,8.0
20191553,"

‘লোহিত সাগরে নতুন চমক দেখাবে হাউছিরা’
",198,240.0,0.07944444444444444,7.944444444444445
20047161,একুশে বইমেলা শেষ হচ্ছে আজ,197,241.0,0.07888888888888888,7.888888888888888
20045828,"‘ইউরোপে এটা স্বাভাবিক’, অশ্লীল অঙ্গভঙ্গি নিয়ে রোনালদো",197,241.0,0.07888888888888888,7.888888888888888
20045838,‘নরসিংদীর আঞ্চলিক শব্দকোষ’ গ্রন্থের মোড়ক উন্মোচন,197,241.0,0.07888888888888888,7.888888888888888
20191542,"

ইসরাইলি গণহত্যায় সবুজ সংকেত দিয়েছে যুক্তরাষ্ট্র : ইলহান ওমর
",195,244.0,0.07777777777777778,7.777777777777778
20045820,"বিপিএল-এ নতুন ইতিহাস, ৬৪ দেশে সম্প্রচার হয়েছে ফাইনাল",194,245.0,0.07722222222222222,7.722222222222222
20045801,মিজানুল হক লিটনের রুহের মাগফিরাত কামনায় দোয়া মাহফিল,193,246.0,0.07666666666666666,7.666666666666666
20190598,"

নিষেধাজ্ঞার রায়ে বিস্মিত পগবা
",193,246.0,0.07666666666666666,7.666666666666666
20191699,"

গাজীপুরে অতিরিক্ত মদপানে ২ জনের মৃত্যু
",193,246.0,0.07666666666666666,7.666666666666666
20191941,"

ফরিদপুরে ট্রাকচাপায় পাঠাও-চালক নিহত, সহকর্মীদের ক্ষোভ
",190,249.0,0.075,7.5
20190612,"

দুই ভাইয়ের গোলে ফাইনালে বিলবাও
",190,249.0,0.075,7.5
20190693,"

কুয়াকাটা সৈকতে অনুষ্ঠিত হলো বিচ হাফ ম্যারাথন
",189,251.0,0.07444444444444444,7.444444444444444
20188966,"

ইতিহাসের সবচেয়ে বড় দাবানলে জ্বলছে টেক্সাস
",189,251.0,0.07444444444444444,7.444444444444444
20190853,"

ডিজিটাল পেমেন্ট সমাধানে স্ট্যান্ডার্ড চার্টার্ড ব্যাংক ও শপঅ্যাপের চুক্তি
",187,253.0,0.07333333333333333,7.333333333333333
20191401,"

অগ্নিকাণ্ড রোধে রাজউক ও গণপূর্ত মন্ত্রণালয়ের আরো সতর্ক হওয়া উচিত : স্বাস্থ্যমন্ত্রী
",187,253.0,0.07333333333333333,7.333333333333333
20191733,"

সব মুক্তিযোদ্ধার কবর একইরকম হবে : মুক্তিযুদ্ধবিষয়ক মন্ত্রী
",186,255.0,0.07277777777777777,7.277777777777778
20191899,"

যশোরে অস্ত্রসহ ‘কিশোর গ্যাং’য়ের ৯ সদস্য আটক
",185,256.0,0.07222222222222222,7.222222222222221
20189003,"

প্রশ্নোত্তর
",184,257.0,0.07166666666666667,7.166666666666667
20045858,সীমান্তে ফের গোলাগুলির বিকট শব্দ,184,257.0,0.07166666666666667,7.166666666666667
