id,title,T4_title_weight,T4_rank,T4_S_scale,T4_S_score
20186609,"
বিদেশে সম্পদ অর্জন ও হলফনামায় তথ্য গোপন 
সাবেক ভূমিমন্ত্রীর ব্যাখ্যা ‘অযৌক্তিক ও অবান্তর’ : টিআইবি
আইনি প্রক্রিয়ায় সুষ্ঠু তদন্তের দাবি
",0.0061562538988169015,1.0,1.0,100.0
20185579,"
মার্সেল ডিজিটাল ক্যাম্পেইন সিজন-২০ শুরু 
ঈদে মার্সেল পণ্য কিনে ১০ লাখ টাকা পর্যন্ত ক্যাশব্যাক পাওয়ার সুযোগ
",0.005893909626718501,2.0,0.954572231914645,95.45722319146451
20046006,দেশের বিশিষ্ট স্থপতিদের নিয়ে উদযাপিত হলো আকিজ সিরামিক্‌স আয়োজিত আর্কিটেক্ট ফ্যামিলি নাইট: ‘বন্ড এন্ড বিয়ন্ড’,0.0051080550098227,3.0,0.8184929457171648,81.84929457171648
20185909,"

ফিলিস্তিনি বাড়িতে ইসরাইলের হামলায় নিহত ১৭
গাজায় ইসরাইলের হামলায় ৭ ইসরাইলি বন্দী নিহত
",0.0051080550098227,3.0,0.8184929457171648,81.84929457171648
20185711,"
শিবগঞ্জ পৌরসভা নির্বাচন 
আ’লীগের দুই নেতার কর্মীদের মাঝে আবারো ধাওয়া পাল্টা ধাওয়া 
",0.004322200392926899,5.0,0.6824136595196846,68.24136595196846
20186683,"

বগুড়ায় সাবেক মহিলা এমপিকে মারপিটের অভিযোগে আ’লীগ নেতার বিরুদ্ধে সংবাদ সম্মেলন
",0.004322200392926899,5.0,0.6824136595196846,68.24136595196846
20045936,ড. ইউনূসের মামলা দেশের ভেতর শীতল এক বার্তা দিচ্ছে -আলী রীয়াজ,0.004322200392926899,5.0,0.6824136595196846,68.24136595196846
20185881,"

নতুন কারিকুলামে গণিত ও বিজ্ঞানে ৬০ হাজার শিক্ষক সঙ্কট
ডিপ্লোমা প্রকৌশলীদের নিয়োগ দেয়ার চিন্তা
",0.004322200392926899,5.0,0.6824136595196846,68.24136595196846
20186423,"
বেইলি রোডে অগ্নিকাণ্ড  
চিকিৎসা শেষে বাড়ি ফিরলেন দগ্ধ ২, হাসপাতালে ৫
",0.004322200392926899,5.0,0.6824136595196846,68.24136595196846
20045970,"বেনাপোলে বেশির ভাগ স্ক্যানিং মেশিন নষ্ট বাড়ছে অপরাধ, রাজস্ব হারাচ্ছে সরকার",0.004322200392926899,5.0,0.6824136595196846,68.24136595196846
20185965,"

 চট্টগ্রামে ফ্রিল্যান্সারের কোটি টাকা সরিয়ে নেয়ার অভিযোগ ডিবির বিরুদ্ধে তদন্ত কমিটি গঠন
",0.0043193421886364,11.0,0.6819187303161203,68.19187303161203
20185758,"
বেইলি রোডের আগুন  
নিহত ৪৪ জনের লাশ হস্তান্তর চিকিৎসাধীন ৫ জন শঙ্কামুক্ত নন
",0.004247671741107399,12.0,0.6695082117144415,66.95082117144415
20045993,"নারায়ণগঞ্জে ১৫ ঘণ্টায় ৪টি পৃথক সড়ক দুর্ঘটনায় নিহত ৩, আহত ৩৩",0.0042009491002153,13.0,0.6614176775556264,66.14176775556264
20188782,"

এনআইডির ‘বৃষ্টি খাতুন’ নামের সংশোধন চেয়ে আবেদন করেছিলেন অভিশ্রুতি
লাশ এখনো ঢামেক মর্গে, যা জানা গেল সরেজমিনে
",0.004198375820124099,14.0,0.6609720860804753,66.09720860804754
20046941,"গুচ্ছ ভর্তি পরীক্ষায় ৩ লাখের বেশি আবেদন, কেন্দ্র পছন্দের শীর্ষে রয়েছে জবি",0.0041310000899336,15.0,0.6493052445626724,64.93052445626724
20045898,"রেল লাইন দিয়ে ছুটছে প্যাসেঞ্জার ট্রেন, মোবাইলে ক্রিকেট দেখতে ব্যস্ত চালক",0.0040870657273630005,16.0,0.6416975311642776,64.16975311642776
20188553,"
চীন থেকে পাকিস্তানগামী জাহাজ আটক 
ভারতের অভিযোগ অস্বীকার করল চীন-পাকিস্তান
",0.0039418934490549,17.0,0.6165593700043139,61.65593700043139
20046936,সিএনজি ফিলিং স্টেশন এন্ড কনভার্সন ওয়ার্কশপ ওনার্স এসোসিয়েশনের নতুন কমিটি গঠিত,0.003929273084479,18.0,0.6143740164209448,61.43740164209448
20186703,"

বেসরকারি ক্লিনিক, হাসপাতাল ও ডায়াগনস্টিক সেন্টারের লাইসেন্স প্রাপ্তির জটিলতা দূর করার তাগিদ
",0.003929273084479,18.0,0.6143740164209448,61.43740164209448
20185978,"

 উত্ত্যক্তের প্রতিবাদ করায় নড়াইলে কিশোরকে কুপিয়ে হত্যা, আহত হয় ২ বন্ধু
",0.003929273084479,18.0,0.6143740164209448,61.43740164209448
20185314,"

 ভারতের ৮৫ শতাংশ প্রাপ্তবয়স্ক কর্তৃত্ববাদী শাসনের পক্ষে
পিউ রিসার্চ সেন্টারের জরিপ
",0.003929273084479,18.0,0.6143740164209448,61.43740164209448
20186456,"

সরকারের দুর্নীতি প্রতিরোধ ও ভারতীয় পণ্য বয়কটের আহ্বান ১২ দলীয় জোটের
",0.003929273084479,18.0,0.6143740164209448,61.43740164209448
20185431,"
চী ন  দে শে র  রূ প ক থা 
নয় মাথাওয়ালা বাজপাখি
",0.003929273084479,18.0,0.6143740164209448,61.43740164209448
20185872,"
বিএসএফআইসি’র কাছে পাওনা গ্র্যাচুইটির ৪১৫ কোটি টাকা 
লাগাতার আন্দোলনে যাচ্ছেন অবসরপ্রাপ্ত চাকরিজীবীরা
",0.003929273084479,18.0,0.6143740164209448,61.43740164209448
20188687,"

বম্বে মরিচ চাষে ভাগ্য বদলের স্বপ্ন গাজী হেমায়েত উদ্দিনের
",0.0039224394061488,25.0,0.61319069058779,61.31906905877899
20045950,"ফিলিপসের ৫ উইকেটে শেষ হলো ১৫ বছরের অপেক্ষা, জমে উঠেছে লড়াই",0.0038976821801736997,26.0,0.6089037072622621,60.89037072622621
20045915,পারমাণবিক পণ্য বহনের সন্দেহে চীন থেকে পাকিস্তানগামী জাহাজ আটকে দিলো ভারত,0.0038843222240185,27.0,0.6065902853415377,60.65902853415377
20046935,বাংলাদেশে প্রবাসীদের জীবনের নিরাপত্তা চেয়ে সংযুক্ত আরব আমিরাতে প্রতিবাদ সভা,0.0038616082339537,28.0,0.6026571105681631,60.26571105681631
20185875,"

রিজার্ভ আবারো কমছে
চলতি সপ্তাহেই আকুর দায় পরিশোধে যাবে ১.৩ বিলিয়ন
",0.0038432268271837997,29.0,0.5994741697814383,59.94741697814383
20185936,"
সংসদে সাবেক গণপূর্তমন্ত্রী 
অননুমোদিত ১৩০০ ভবন চিহ্নিত করা  হলেও ভাঙা সম্ভব হয়নি
",0.0038362670702578997,30.0,0.5982690120662295,59.82690120662295
20185938,"
কক্সবাজারে ১০ মার্চ পর্যন্ত রুম খালি নেই  
সৈকতে পর্যটকদের উপচে পড়া ভিড়
",0.0038104021542072998,31.0,0.593790220139516,59.3790220139516
20188647,"

হামদর্দ বাংলাদেশের প্রতিষ্ঠাবার্ষিকী এবং আধুনিক হামদর্দ বাংলাদেশের প্রতিষ্ঠাতার জন্মদিন উদযাপিত
",0.0036984793892316,32.0,0.5744095743563264,57.44095743563265
20188629,"

জামিনের মেয়াদ বাড়াতে আজ ঢাকার দু’টি আদালতে যাবেন ড. ইউনূস
",0.0035857575670687,33.0,0.5548905631180931,55.489056311809314
20045906,লোকসভা নির্বাচনে দিল্লিতে বিজেপির প্রার্থী সুষমা স্বরাজের কন্যা বানসুরি,0.0035535344705794002,34.0,0.549310782997112,54.9310782997112
20188558,"

রাশিয়ার ৮৫ ভাগ মানুষ মনে করে দেশের উন্নয়নে পুতিনের পরিকল্পনা রয়েছে
",0.0035499969655067997,35.0,0.5486982254643957,54.86982254643957
20186806,"

ভারতে ঘুরতে এসে দলবদ্ধ ধর্ষণের শিকার স্প্যানিশ নারী, গ্রেফতার ৪
",0.0035369307108255,36.0,0.5464356611527814,54.64356611527814
20186760,"

বিদেশী কূটনীতিকদের উপস্থিতিতে আদালতে ড. ইউনূসকে ঘিরে দিনভর নাটকীয়তা
",0.0035364079196061994,37.0,0.5463451341590815,54.634513415908145
20186756,"

বড় পীর আব্দুল কাদের জিলানী (র:) এর মাজার জিয়ারতে প্রধানমন্ত্রীকে আমন্ত্রণ
",0.0035363576906902007,38.0,0.5463364364751988,54.63364364751988
20046948,বেইলি রোডের অগ্নিকাণ্ডের ঘটনায় স্বরাষ্ট্র মন্ত্রণালয়ের ৫ সদস্যের কমিটি,0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186637,"

বেইলি রোড ট্র্যাজেডি : শেষবার বাবার সাথে যে কথা হয়েছিল শাহজালালের
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186154,"
বেইলি রোডে অগ্নিকাণ্ড 
৫ জনের মৃত্যুতে একদিনের ছুটি চলছে ভিকারুননিসায়
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20185594,"

 দারুল আজহার মডেল মাদরাসায় বার্ষিক ক্রীড়া ও সাংস্কৃতিক প্রতিযোগিতা অনুষ্ঠিত
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186295,"
বেইলি রোডে অগ্নিকাণ্ড 
উখিয়ার শাহজালালসহ স্ত্রী সন্তানের জানাজা সম্পন্ন
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20046953,১২ মামলায় আগাম জামিন পেলেন বিএনপি নেতা আব্দুস সালাম,0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186402,"

মতলবে অন্তঃসত্ত্বা গৃহবধূর ওপর এসিড নিক্ষেপকারীদের ফাসির দাবিতে মানববন্ধন
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20045962,"বিয়ের ৮ মাসের মাথায় নববধূকে হত্যা, স্বামীসহ আটক ২",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186489,"

মোরেলগঞ্জে পরীক্ষার প্রশ্ন ফাঁসে ২১ শিক্ষক বহিষ্কার, গ্রেফতার ১
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20047106,ক্রাইমিয়া সেতুতে হামলার পেছনে জার্মানির পরিকল্পনার প্রমাণ প্রকাশ করেছে রাশিয়া,0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186526,"

সংরক্ষিত মহিলা আসনের সংসদ সদস্যরা জাতীয় সংসদ দ্বারা নির্বাচিত : স্পিকার
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186333,"

৩টি রাজ্যে দলীয় ভোটে জয়ী ট্রাম্প মনোনয়নের পথে এগিয়ে
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20185707,"

ঈদে যাত্রীদের চলাচল নির্বিঘœ করতে বাড়ানো হবে ট্রেন ও বগির সংখ্যা : রেলমন্ত্রী
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20185771,"

 বেইলি রোডের অগ্নিকাণ্ডে ব্যাপক হতাহতের ঘটনায় নরেন্দ্র মোদির শোক
",0.0035363457760311,39.0,0.5463343733222048,54.63343733222048
20186384,"

সম্পদের পবিত্রতা অর্জনের সর্বোত্তম পন্থা যাকাত : অধ্যাপক মুজিবুর রহমান
",0.0035025245693784,53.0,0.5404778630203162,54.04778630203162
20185789,"
মামলা ও নির্যাতনের পরও উজ্জীবিত নেতাকর্মী 
ঢাকার দুই মহানগরে নজর বিএনপির
",0.0034958151953881,54.0,0.539316061837499,53.931606183749906
20186340,"

মিয়ানমারের সেনা ঘাঁটি ও পুলিশের তল্লাশি চৌকিতে আক্রমণ চালাচ্ছে বিদ্রোহীরা
",0.0034800470949793,55.0,0.5365856435105119,53.65856435105118
20188683,"

শরীয়তপুরে খুনের গুজবে প্রতিপক্ষের বাড়ি-ঘরে হামলা, অগ্নিসংযোগ
",0.0034324692721005,56.0,0.5283470252763256,52.83470252763256
20045905,বইমেলায় বিক্রির শীর্ষ তালিকায় কমান্ডার মঈনের দু’টি বই,0.0032209087699862997,57.0,0.4917130200846273,49.17130200846273
20188602,"

বইমেলার সমাপ্তি : ৩১ দিনে ৬০ কোটি টাকার বই বিক্রি
",0.0031910549368187996,58.0,0.4865435037130886,48.65435037130886
20045904,বিচার বিভাগীয় তদন্ত ও ৫ কোটি টাকা করে ক্ষতিপূরণ দিতে আইনি নোটিশ,0.0031687327342133998,59.0,0.4826781712055351,48.26781712055351
20188587,"

পাকিস্তান-বাংলাদেশ ঘুরে ভারতে গিয়ে গণধর্ষণের শিকার স্প্যানিশ নারী
",0.0031649724485572,60.0,0.4820270367883123,48.202703678831234
20045913,১১ দাবিতে অনির্দিষ্টকালের কর্মবিরতি ঘোষণা নৌযান শ্রমিক ফেডারেশনের,0.0031542370020438,61.0,0.48016807729740124,48.01680772974012
20188531,"

আমতলী পৌরসভা নির্বাচন : শিক্ষায় নাজমুল, অর্থ-বিত্তে মতিয়ার
",0.0031527010743654994,62.0,0.4799021146910611,47.99021146910611
20045916,"বাজার নজরদারি, মজুত-মূল্যবৃদ্ধি রোধে ডিসিদের নির্দেশ দিলেন প্রধানমন্ত্রী",0.0031486765146546,63.0,0.47920521834287694,47.92052183428769
20185956,"
বেইলি রোডে আগুন 
নিহত বুয়েট ছাত্রের দাফন বরিশালে 
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185827,"

জলবায়ুর কারণে স্থানচ্যুতদের ‘অভিবাসী’ সংজ্ঞায় রাখার আহ্বান পররাষ্ট্রমন্ত্রীর
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186733,"

তুরস্কের পররাষ্ট্রমন্ত্রী হাকান ফিদানের সাথে হাছান মাহমুদের বৈঠক
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185544,"
বেতন নেই ৯ মাস 
গোপালগঞ্জে আউটসোর্সিং কর্মচারীদের মানবেতর জীবন
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185703,"

 নারায়ণগঞ্জে বকেয়া বেতনের দাবিতে গার্মেন্ট শ্রমিকদের অবরোধ, বিক্ষোভ 
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185852,"

বিশ্বের শীর্ষ ২৫০ হাসপাতাল বাংলাদেশের একটাও নেই
প্রথম একশ’র মধ্যে নেই ভারতেরও
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185548,"

বাগাতিপাড়ায় লোকসানে আম বাগান কেটে অন্য ফসলে ঝুঁকছেন চাষিরা
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185612,"

নগরে অগ্নিঝুঁকি কমাতে সেবা সংস্থার জবাবদিহি থাকতে হবে : বিআইপি
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185603,"

  নুরুল ইসলাম হিরন কল্যাণ ট্রাস্টের উদ্যোগে শীতবস্ত্র বিতরণ
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186058,"

বিমান থেকে গাজায় ৩৫,০০০ প্যাকেট ত্রাণসমগ্রীর ফেলেছে যুক্তরাষ্ট্র
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185800,"
বিদ্যুতের মূল্যবৃদ্ধির প্রতিবাদ  
রাজধানীসহ সারা দেশে জামায়াতের বিক্ষোভ
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186669,"

অবৈধ ক্লিনিক-ডায়াগনস্টিকে অভিযানে ডিসিদের সহায়তা চাইলেন স্বাস্থ্যমন্ত্রী
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186203,"

এক মামলায় ড. ইউনূসের জামিন আরেকটির মেয়াদ বাড়ল
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186087,"

ব্যবসায় এগিয়ে আসছেন আলেমরা, নেতৃত্ব ও ব্যবস্থাপনায় কওমি উদ্যোক্তা
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186709,"

গাইবান্ধায় ট্রাকের ধাক্কায় মোটরসাইকেল আরোহী ২ বন্ধু নিহত
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185574,"

সুনামগঞ্জের বোরো ফসল নিয়ে উৎকণ্ঠায় কৃষক
আবারো বাঁধভাঙার আশঙ্কা
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186713,"

মানব কল্যাণে সালথা-নগরকান্দার একঝাঁক তরুণ ও যুবক আলেম
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185952,"
সেমিনারে বিশিষ্টজনরা 
বর্তমান শিক্ষাব্যবস্থা সংস্কার না হলে নতুন প্রজন্ম দিল্লির গোলাম হবে
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20045968,"রূপগঞ্জে ১২ বাড়িতে সন্ত্রাসী হামলা, গুলি লুটপাট, আহত ১০",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185306,"
 সুন্দরবনে নদীতে বাধাহীন জাহাজ চলাচল 
প্রাণবৈচিত্র্যে বিরূপ প্রভাব
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185363,"

 ইসরাইলি গণহত্যায় সবুজ সঙ্কেত দিয়েছে যুক্তরাষ্ট্র : ইলহান ওমর
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20045953,আর্জেন্টিনার বিশ্বকাপজয়ী ফুটবলারের জার্সি-মেডেল বেচে দিলেন ডিভোর্সি স্ত্রী,0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186506,"

এক যুগে প্রাথমিকে ২ লাখ ৩৮ হাজার শিক্ষক নিয়োগ
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20186574,"

টেকনাফ সীমান্তের ওপারে রাতভর গোলাগুলি ও বিস্ফোরণের বিকট শব্দ
",0.0031434184675832,64.0,0.47829473022346475,47.82947302234648
20185517,"

আচরণবিধি লঙ্ঘন আমতলীতে মেয়র প্রার্থীসহ পাঁচ সমর্থককে অর্থদণ্ড
",0.0031427515688877998,88.0,0.47817924945070484,47.81792494507048
20186541,"

মালয়েশিয়ায় নিখোঁজ বিমান যাত্রীদের স্বজনদের স্মরণ দিবস পালন
",0.0031383663870277996,89.0,0.47741990744962054,47.74199074496205
20185922,"

 লুটপাটের জন্য গ্যাস-বিদ্যুতের দাম বাড়ানো হয়েছে : গণতন্ত্র মঞ্চ
",0.0031229346045092998,90.0,0.47474772622840794,47.474772622840796
20186264,"

ঢাকা বার নির্বাচনে ভোট কারচুপির প্রতিবাদে বিএনপিপন্থী আইনজীবীদের বিক্ষোভ
",0.003107363906617,91.0,0.4720514902971991,47.20514902971991
20186553,"

বাংলাদেশ পুলিশ সার্ভিস অ্যাসোসিয়েশনের ফের সভাপতি মনিরুল, সম্পাদক রাসেল
",0.0031051274617098,92.0,0.47166422550286097,47.1664225502861
20186620,"

জামিনে মুক্ত রংপুর মহানগর বিএনপির সদস্য সচিব ডন
",0.0031028878869401996,93.0,0.47127641873875886,47.12764187387589
20185798,"
পরিচয় নিয়ে ধুম্রজাল 
ডিএনএ রিপোর্ট না পেয়ে অভিশ্রুতির লাশ হস্তান্তর নয়
",0.0030688898157637,94.0,0.4653892824182216,46.538928241822155
20185739,"
ঢাকা বার নির্বাচন 
সভাপতি-সম্পাদকসহ ২১ পদে আ’লীগের জয়
",0.0030668364558363997,95.0,0.4650337207822573,46.50337207822573
20186314,"

ভবন নির্মাণে বিল্ডিং কোড অনুসরণ নিশ্চিত করুন : প্রধানমন্ত্রী
",0.0030504124533620998,96.0,0.46218972586874946,46.21897258687495
20186391,"

চলতি বছর টানা তৃতীয় মাসে বাড়লো এলপিজির দাম
",0.0030368883472140997,97.0,0.45984787958890144,45.984787958890145
20186359,"

গাজার দক্ষিণাঞ্চলে ৩ ইসরাইলি সৈন্য নিহত, আহত ১৪
",0.0030221671748716,98.0,0.45729874825940636,45.729874825940634
20185285,"

 বসুন্ধরা আবাসিক এলাকায় রেস্টুরেন্টে পুলিশের অভিযানে আটক ৩
",0.0030221671748716,98.0,0.45729874825940636,45.729874825940634
20188652,"

  বিকাশ অ্যাপে ভিসা কার্ড দিয়েও পেমেন্ট করা যাবে সরাসরি
",0.0029710235350732,100.0,0.44844266998783194,44.8442669987832
20188527,"

চলতি মাসেই জ্বালানি তেলের দাম কমানোর ইঙ্গিত প্রতিমন্ত্রীর
",0.0029560555874014,101.0,0.445850806822269,44.5850806822269
20044931,সমাজে যাকাত আদায় উপেক্ষিত হয়ে পড়েছে: জামায়াত,0.0029211475504449,102.0,0.4398061000158628,43.98061000158628
20044930,ড. ইউনূসের মামলা পর্যবেক্ষণে আদালতে বিদেশি কূটনীতিকরা,0.0028811664775739,103.0,0.43288294178694514,43.288294178694514
20188676,"

শ্রীবরদীতে এসএসসি পরীক্ষার্থী হত্যাকারীদের বিচার দাবিতে মানববন্ধন
",0.0028778742725393,104.0,0.43231286062753965,43.231286062753966
20045897,মেসি-সুয়ারেজের নৈপুণ্যে ইন্টার মায়ামির বড় জয়,0.0028777244189228,105.0,0.4322869118416841,43.22869118416841
20188665,"

ধামরাইয়ে ৫টি সরকারি প্রাথমিক বিদ্যালয়ের নতুন ভবনের ভিত্তি স্থাপন 
",0.0028653837115139,106.0,0.4301499839427191,43.014998394271906
20188693,"

কুলাউড়ায় বিয়ের ৮ মাসের মাথায় গৃহবধূকে হত্যা
",0.0028164605713258003,107.0,0.4216784093636534,42.167840936365344
20045901,ঢাকা বারের নির্বাচনের ফলাফল বাতিলের দাবিতে বিক্ষোভ,0.0028101113967225,108.0,0.4205789806278739,42.05789806278739
20045899,সারা দুনিয়ার মানুষ এ বিচার দেখছে: ড. ইউনূস,0.002799475083061,109.0,0.41873718706999324,41.87371870699933
20188632,"

যেকোনো পরিস্থিতি মোকাবেলায় সশস্ত্রবাহিনীকে সক্ষম করে তোলা হচ্ছে : প্রধানমন্ত্রী
",0.002795173336216,110.0,0.4179922927505043,41.79922927505043
20188572,"

মিথ্যার সাথে আওয়ামী লীগের অকৃত্রিম বন্ধুত্ব : রিজভী
",0.0027813902435919,111.0,0.41560560014152015,41.56056001415202
20188705,"
 জমি নিয়ে দ্বন্দ্ব 
গোয়ালন্দে নিঃসন্তান নারীকে মারধরের অভিযোগ
",0.0027764132920451,112.0,0.4147437867737967,41.47437867737967
20188777,"

জয় দিয়ে শ্রীলঙ্কার বিপক্ষে টি-টোয়েন্টি সিরিজ শুরু করতে চায় টাইগাররা
",0.0027742019377226,113.0,0.41436086668747824,41.436086668747826
20045909,গাজায় প্রথমবার আকাশপথে মানবিক সহায়তা দিল যুক্তরাষ্ট্র,0.0027726954154134,114.0,0.4140999959410718,41.40999959410718
20045910,দুদকের মামলায় জামিন চাইতে আদালতে ড. ইউনূস,0.0027598182868953,115.0,0.41187018088451843,41.18701808845184
20045919,ছেলের বিয়েতে কান্নায় ভেঙে পড়লেন মুকেশ আম্বানি,0.0027527422866195,116.0,0.4106448943671884,41.06448943671884
20186800,"

চাঁদাবাজি বন্ধে কঠোর ব্যবস্থা গ্রহণের নির্দেশ আইজিপির
",0.0027513758195388998,117.0,0.4104082757090516,41.04082757090516
