id,title,T4_title_weight,T4_rank,T4_S_scale,T4_S_score
20185455,"

 মহাদেবপুরে মানসিক প্রতিবন্ধী যুবকের লাশ উদ্ধার
",0.0022830351988678997,250.0,0.3293099962207415,32.93099962207415
20185732,"

  জাতীয় সংসদ নির্বাচনকেন্দ্রিক সহিংসতা এখনো অব্যাহত
",0.0022807396138253997,251.0,0.32891249066784045,32.89124906678404
20185343,"

 টেক্সাসে ভয়াবহ দাবানলে হাজারো গবাদিপশুর মৃত্যু
",0.0022761366495640998,252.0,0.3281154372719535,32.81154372719535
20046937,ফেব্রুয়ারিতে এলো ৮ মাসের মধ্যে সর্বোচ্চ রেমিট্যান্স,0.0022645578364663,253.0,0.32611043967126935,32.61104396712693
20045924,"স্প্যানিশ পর্যটক ধর্ষিত, ভারতে গ্রেপ্তার ৩",0.0022364709131857,254.0,0.32124688299127574,32.12468829912758
20185683,"

চরমোনাই মাদরাসায় ৩ দিনব্যাপী মাহফিল সম্পন্ন
",0.0022363125579758,255.0,0.32121946206192625,32.121946206192625
20046940,যমুনায় বালু উত্তোলনের দায়ে ৩ জনকে জরিমানা,0.0022363125579758,255.0,0.32121946206192625,32.121946206192625
20186511,"

পাকিস্তানে ভারী বৃষ্টি ও তুষারপাতে ২৯ জনের মৃত্যু
",0.0022175718586929,257.0,0.3179743058632743,31.79743058632743
20186597,"

ঠাকুরগাঁও বিএনপির সভাপতি তৈমুর রহমানের ইন্তেকাল
",0.0021999143780035,258.0,0.314916720762164,31.4916720762164
20186473,"

নীলফামারীতে ট্রেনে কাটা পড়ে ২ জনের মৃত্যু
",0.0021854547891928,259.0,0.31241288547028584,31.241288547028585
20044916,গুলশানে ভবন থেকে পড়ে স্পেন দূতাবাসের কর্মকর্তার মৃত্যু,0.0021318986912185,260.0,0.3031390637898167,30.31390637898167
20044926,"কবে অবসর নেবেন রোনালদো, জানালেন তার প্রেমিকা",0.0020582139198763,261.0,0.29037974308049946,29.037974308049947
20045914,সরকার নিজের ছায়া দেখে ভয় পাচ্ছে: রিজভী,0.0019725225317623,262.0,0.2755413459048416,27.554134590484157
20045908,আত্মসমর্পণ করে জামিন চাইলেন ড. ইউনূস,0.0019715532306083,263.0,0.27537350085270235,27.537350085270234
20045907,দুদকের মামলায় ড. ইউনূসের জামিন,0.0019695181374227,264.0,0.27502110230201915,27.502110230201914
20045917,আরও তিন রাজ্যের প্রাইমারিতে জয়ী ট্রাম্প,0.0019667286113925,265.0,0.2745380654872476,27.453806548724756
20045920,ড. ইউনূসের জামিনের মেয়াদ বাড়লো,0.0019648484557672997,266.0,0.27421249606267883,27.421249606267885
20186767,"

কৃষ্ণনগরের সভা থেকেও তৃণমূলকে আক্রমণ মোদির
",0.0019646740131974002,267.0,0.274182289431727,27.4182289431727
20045930,ধানমণ্ডির ৫ ভবনে ৯২ রেস্তরাঁ,0.0019646370641305004,268.0,0.2741758912983556,27.417589129835562
20044925,অবৈধ ক্লিনিক-ডায়াগনস্টিকে অভিযান জোরদার হবে,0.0019646365553068,269.0,0.27417580318999,27.417580318999
20045969,গাইবান্ধায় টানেল নির্মাণের দাবিতে মানববন্ধন,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045966,গোয়াইনঘাটে পুলিশের অভিযানে গ্রেপ্তার ৮,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045979,ফুলবাড়ীয়ায় পেট্রোলের গোডাউনে ভয়াবহ অগ্নিকাণ্ড,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045983,আনন্দের বন্যা বইছে পুঠিয়া-দুর্গাপুরে,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045933,বেঁচে ফেরাদের মুখে ভয়াবহ বর্ণনা,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045961,ঝিনাইদহে বিএনপি’র কারামুক্ত নেতাকর্মীদের সংবর্ধনা,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045960,ভাসানচরে পৌঁছালো আরও ১ হাজার ২৪২ রোহিঙ্গা,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186460,"

সিলেটে বাসচাপায় পুলিশের কনস্টেবল নিহত
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045954,নেপালকে হারিয়ে শুভ সূচনা বাংলাদেশের,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186498,"

বিএনপি নেতা হাবিবের সাজা বহাল
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045949,আবারো আবাহনীকে হারিয়ে চ্যাম্পিয়ন মেরিনার্স,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045987,মঠবাড়িয়ায় ১ টাকায় একবেলার আহার,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186547,"

জার্মানিতে সুপ্রিম কোর্টকে ক্ষমতা রক্ষার চেষ্টা
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045945,পাকুন্দিয়ায় জাতীয় ভোটার দিবস পালন,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186662,"

নোয়াখালীতে ৭ বছরের শিশুকে ধর্ষণের চেষ্টা
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045941,সংসদে অফশোর ব্যাংকিং বিল উত্থাপন,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186728,"

কালীগঞ্জে ডায়াগনস্টিক সেন্টার ও চিকিৎসালয়কে জরিমানা
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186278,"

সস্ত্রীক সিঙ্গাপুর যাচ্ছেন মির্জা ফখরুল
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186179,"

বাগাতিপাড়ায় বাসের ধাক্কায় নিহত ১
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20046939,গোলাপগঞ্জে সাজাপ্রাপ্ত ৫ আসামি গ্রেপ্তার,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185495,"

 নোয়াখালীতে তাফসিরুল কুরআন মাহফিল অনুষ্ঠিত
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186016,"

অর্থনীতির সঙ্কট কাটাতে বেসরকারি সেক্টর
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185454,"

শামীমদের হাত ধরেই তৃপ্তির ভোর হবে
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185447,"

অর্থনীতির সঙ্কট কাটাতে বেসরকারি সেক্টর
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20046946,স্বামীকে কুপিয়ে হত্যার পর থানায় স্ত্রী,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186072,"

হাউছি হামলায় ক্ষতিগ্রস্ত জাহাজটি ডুবে গেছে
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185501,"

ভালুকায় বনভূমি দখল করে বিভিন্ন স্থাপনা নির্মাণ
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185784,"

  দ্রব্যমূল্যের নিয়ন্ত্রণ নিয়ে চ্যালেঞ্জের মুখে আ’লীগ
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186030,"

শামীমদের হাত ধরেই তৃপ্তির ভোর হবে
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20047166,হারল্যান স্টোরের উদ্বোধন করলেন চলচিত্র তারকারা,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185675,"

প্রীতির জোড়ার ফাইনালের পথে বাংলাদেশ
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185318,"

ইরাকে হামলার জন্য ক্ষমা চাইলো যুক্তরাষ্ট্র
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045998,কালিয়ায় ইভটিজিংয়ের প্রতিবাদ করায় খুন,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185916,"
হেলথ টিপস 
আয়রনের অভাব পূরণে 
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045995,সিরাজগঞ্জে বিএনপি’র কারামুক্ত নেতাকর্মীদের সংবর্ধনা,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20186078,"

শাহবাজ না আইয়ুব : কে হচ্ছেন পাকিস্তানের প্রধানমন্ত্রী
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20185767,"

 জ্বলছে সীমান্তের ওপারের রাখাইনের গ্রাম
",0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045990,রাতভর সড়কে উৎসবে মাতোয়ারা বরিশালবাসী,0.0019646365422395,270.0,0.27417580092724464,27.417580092724464
20045902,সরকার আরও দুর্নীতি করতে বিদ্যুতের দাম বাড়িয়েছে,0.0019609708397376,308.0,0.27354104461335893,27.354104461335893
20185360,"

আন্তর্জাতিক বাজারে বেড়েছে তেলের দাম
",0.0019214532155494,309.0,0.2666981375716057,26.669813757160572
20045923,আদালতে জামিন আবেদন ড. ইউনূসের,0.0018946875319577998,310.0,0.2620633679342906,26.20633679342906
20185568,"

মুলাদীর কৃষ্ণপুর গ্রাম এখনো অবহেলিত
",0.0018878123053775,311.0,0.26087284756910045,26.087284756910044
20186562,"

মানিকগঞ্জে মদ্যপানে মামা-ভাগনের মৃত্যু
",0.0018832093411161998,312.0,0.2600757941732135,26.007579417321352
20185817,"
অগ্নিঝরা মার্চ 
স্বাধীনতার ঘোষণাপত্র ঘোষণা হয় আজ
",0.0018457656119677999,313.0,0.2535920046458159,25.359200464581587
20185369,"

লেবাননে ইসরাইলের হামলায় নিহত ৩
",0.0018433852495279,314.0,0.25317981896318625,25.317981896318624
20045988,ঝিনাইদহ ৩ মানব পাচারকারী আটক,0.0018433852495279,314.0,0.25317981896318625,25.317981896318624
20045959,ঝিনাইদহে ৩ মানব পাচারকারী আটক,0.0018433852495279,314.0,0.25317981896318625,25.317981896318624
20046000,প্রচারণায় ব্যস্ত ৩ চেয়ারম্যান প্রার্থী,0.0018433852495279,314.0,0.25317981896318625,25.317981896318624
20188787,"

চলতি অর্থবছরে সর্বোচ্চ রেমিট্যান্স এসেছে ফেব্রুয়া‌রি‌তে
",0.0018064659419812,318.0,0.2467868387479586,24.67868387479586
20186771,"

মালদ্বীপের কাছে নৌ ঘাঁটি স্থাপন করছে ভারত
",0.0017935424144796001,319.0,0.24454898920204898,24.454898920204897
20044920,ঠাকুরগাঁও বিএনপির সভাপতি তৈমুর রহমান আর নেই,0.0017731658629029,320.0,0.2410205673615355,24.10205673615355
20188821,"

পূর্ব ইউক্রেনের একটি শহর ঘেরাও রুশ বাহিনীর
",0.0017223167016604,321.0,0.23221548125928326,23.221548125928326
20223015,"

শাটডাউন এড়াতে স্বল্পমেয়াদি বরাদ্দ অনুমোদন বাইডেনের
",0.0016371562216987,322.0,0.2174690166126812,21.74690166126812
20044929,এলপিজির দাম আবারও বাড়লো,0.0015993779369976,323.0,0.21092729514745945,21.092729514745944
20188574,"

দোহারে ট্রাকচাপায় বাইসাইকেলচালক নিহত
",0.0015851692687238001,324.0,0.20846690947949326,20.846690947949327
20045912,হঠাৎ অবসরে রোমান সানা,0.0015846670070598,325.0,0.20837993740189514,20.837993740189514
20186812,"

সিলেটে হচ্ছে বাঘে-সিংহের লড়াই
",0.0015726127219222999,326.0,0.20629260663884463,20.629260663884462
20045900,এক মঞ্চে তিন খান,0.0015724453702554999,327.0,0.20626362787499636,20.626362787499637
20186785,"

কেবলমাত্র সিরিজে মনোনিবেশ করতে চান সিলভারউড
",0.0015721509025169002,328.0,0.2062126375788076,20.621263757880758
20045929,টাইম বোমায় ভাসছে ঢাকা,0.0015717113616945,329.0,0.20613652629806822,20.613652629806822
20045931,রাজউক পরিদর্শককে ম্যানেজ করেই চলছে সব,0.0015717092786464999,330.0,0.2061361655956191,20.61361655956191
20185652,"

আন্তর্জাতিক ক্রিকেটে কি ফিরবেন তামিম?
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20185645,"

ব্রাজিল ও আর্জেন্টিনা স্কোয়াড ঘোষণা
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20185414,"
গল্পকথা 
রিশা রাফির দিনগুলো
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20185665,"

ফিলিপসের পাঁচের পর রাচিনের লড়াই
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20185376,"

ব্যবসায়-বাণিজ্যে ইসলামী নীতিমালা 
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045938,আগুনে প্রাণ গেল কুমিল্লার ৬ জনের,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045911,দেশের মানুষ ভালো আছে: অর্থমন্ত্রী,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20185619,"

 বিশ্বকাপে যেতে পারছেন না বধির ক্রিকেটাররা!
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186252,"

ডিসি সম্মেলন উদ্বোধন করেছেন প্রধানমন্ত্রী
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20185901,"

প্রকাশ্যে যুবককে কুপিয়ে হত্যা
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186097,"

৪ বছর পর পর বের হয় যে ম্যাগাজিন
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045992,নান্দাইলে কবরস্থান থেকে নবজাতক উদ্ধার,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186217,"

উল্লাপাড়ায় ট্রাকচাপায় নারী নিহত
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186187,"

ডিসি সম্মেলন শুরু, উদ্বোধন করবেন প্রধানমন্ত্রী
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186320,"

শাহবাজ শরিফ পাকিস্তানের প্রধানমন্ত্রী
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045980,তরুণদের আইডল চবি’র আবিদ,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045976,ভাঙছে ১৯ বছরের সংসার,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045975,বিয়ের মঞ্চ মাতালেন রিহানা,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045971,আসছে সুবীর নন্দীর ‘ঘুম’,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186378,"

আল্লামা লুৎফুর রহমানের ইন্তেকাল
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045999,আগামীবারও সোহ্‌রাওয়ার্দীতেই ফিরতে চান প্রকাশকরা,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20047165,ঈদে ফের ফারহান-সাদিয়া জুটি,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20046001,দেশ এখন খাদ্যে স্বয়ংসম্পূর্ণ: কৃষিমন্ত্রী,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20046942,১৯ বছরে হয়রানির শিকার,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186477,"

দেশের মানুষ ভালো আছে : অর্থমন্ত্রী
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045944,মেজর হাফিজ আজ দেশে ফিরছেন,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20047135,শুক্রবার ঢাকায় গণসমাবেশ করবে গণঅধিকার,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045947,ব্যাটে-বলে সেরা তামিম-শরিফুল,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186001,"

 জোরদার হচ্ছে চীনা সাইবার গুপ্তচরবৃত্তি
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20186035,"

আজ ভোট হলে ট্রাম্পের কাছে হারবেন বাইডেন!
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20045955,ডিপিএল-এর দলবদলের চূড়ান্ত তালিকা,0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20185955,"

রাজধানীতে জাকাত ফেয়ারের আজ শেষদিন 
",0.0015717092337916,331.0,0.20613615782850464,20.613615782850463
20188583,"

বিকেলে ঘোষণা করা হবে এলপিজির নতুন দাম
",0.0015585299211542999,363.0,0.2038540163004171,20.38540163004171
20046007,"বলপ্রয়োগের দায়, প্রতিবাদের দাম",0.0015512253707176999,364.0,0.20258915383344783,20.25891538334478
20186280,"

ইরানের নির্বাচনে ডানপন্থীদের আধিপত্য
",0.0015356546728254,365.0,0.199892917902239,19.989291790223902
20188725,"

ইসলামে বাবা-মায়ের সম্মান
",0.0015030392286015,366.0,0.1942451984976834,19.42451984976834
20186017,"

নেপালে এখনো চলছে টিকটক
",0.0014948849969296,367.0,0.19283320447036045,19.283320447036047
20185995,"

হাজিদের জন্য প্রস্তুত ১৮৬০ ভবন
",0.0014787032195704999,368.0,0.19003115347378935,19.003115347378934
20186357,"

মালদ্বীপের কাছে কৌশলগত নতুন ঘাঁটি ভারতের
",0.0014545761370928,369.0,0.18585328635816167,18.58532863581617
20045972,২৯শে মার্চ আসছেন মিথিলা,0.0014528383035198999,370.0,0.18555236154707588,18.55523615470759
20044919,সরকারকে নতি স্বীকার করতেই হবে,0.0013781236560112,371.0,0.1726147065624411,17.26147065624411
20032880,আজ টিভিতে যা দেখবেন (৩ মার্চ ২০২৪),0.0013583542811165,372.0,0.1691914239775939,16.91914239775939
20044918,মালদ্বীপের কাছে নতুন সামরিক ঘাঁটি চালু করছে ভারত,0.0013419753058591,373.0,0.16635522601711453,16.635522601711454
20188635,"

 টি-২০ দলে অনিক
",0.0012286451224653998,374.0,0.14673087040568839,14.673087040568838
20045928,"তিনি আমাকে খুব ঘৃণা করেন, আমি জনগণের মধ্যে খুব জনপ্রিয়",0.0011787864658351,375.0,0.1380973009653041,13.809730096530409
20186115,"

চার দিনব্যাপী ডিসি সম্মেলন শুরু আজ
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185405,"

আল কুরআনের বাণী
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20045921,চার দিনব্যাপী ডিসি সম্মেলন শুরু,0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20045927,চার দিনব্যাপী ডিসি সম্মেলন শুরু আজ,0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20045948,দলবদল করলেন ১৩৪ ক্রিকেটার,0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20045977,মঞ্চে ‘এথেন্স কাব্য’,0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20045982,ফেনীতে পুষ্টিভাত উৎসব,0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20186044,"

প্রেমের বিয়েতেই বিচ্ছেদ বেশি!
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185669,"

শিরোপা ধরে রাখল মেরিনার্স
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185831,"

ফলের বাজারে আগুন
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185416,"
জানা-অজানা 
জীবন জীবিকা
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185859,"

পর্দা নামল বইমেলার
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185628,"

 নীল কার্ডকে ‘না’ ফিফার
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185849,"

২৪ কোটি বছরের সরীসৃপ
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20185842,"

 সর্বনিম্নে অ্যান্টার্কটিকার বরফস্তর
",0.0011787819253437,376.0,0.13809651472976459,13.809651472976459
20188715,"
স্মরণ 
শাহেদ সোহ্রাওয়ার্দী
",0.0011570336163707,391.0,0.13433055815533054,13.433055815533054
20044921,আবার মেসির সঙ্গে খেলবেন নেইমার,0.0010906881010039,392.0,0.1228421095550277,12.28421095550277
20185398,"

হাদিসের কথা
",0.0007858546168958,393.0,0.07005687163102459,7.005687163102459
20045974,মহানায়কের ঝলক,0.0007858546168958,393.0,0.07005687163102459,7.005687163102459
20185436,"

ইবনে আমাজুর
",0.0007858546168958,393.0,0.07005687163102459,7.005687163102459
20046009,কে কাদঁবে কার জন্য?,0.0007858546168958,393.0,0.07005687163102459,7.005687163102459
20046947,পুরুষশূন্য কুমারখালী,0.0007858546168958,393.0,0.07005687163102459,7.005687163102459
20185653,"

যেমন হলো বিপিএল
",0.0003929273084479,398.0,0.0020172285322845596,0.20172285322845596
20185393,"

প্রশ্নোত্তর
",0.0003929273084479,398.0,0.0020172285322845596,0.20172285322845596
20045973,‘পরিকল্পনা করে কিছু করি না’,0.0003929273084479,398.0,0.0020172285322845596,0.20172285322845596
20188719,"

ইতিহাসে আজ
",0.0003812778620132,401.0,0.0,0.0
