id,title,category1,T5_rank,T5_S_scale,T5_S_score
20046426,কালীগঞ্জ উপজেলা চেয়ারম্যানের বিরুদ্ধে দুদকের অনুসন্ধান,আইন,3,0.75,75.0
20046456,পিরোজপুরে ত্রিমুখী সংঘর্ষে নিহত ৭,আইন,3,0.75,75.0
20046423,চরফ্যাশন আশ্রয়ণ প্রকল্পের ঘর পুনঃনির্মাণ শুরু,আইন,3,0.75,75.0
20046864,সেনাদের ১০ আউটপোস্টে কাচিন বিদ্রোহীদের হামলা,আইন,3,0.75,75.0
20046420,কসবায় ১০৫ কেজি গাঁজা উদ্ধার,আইন,3,0.75,75.0
20046476,ড. ইউনূসের গ্রামীণ কল্যাণকে দিতে হবে ১১৯ কোটি টাকা আয়কর,আইন,3,0.75,75.0
20046480,২ দিনের ভোট শেষ অপেক্ষা ফলাফলের,আইন,3,0.75,75.0
20046434,কিশোরগঞ্জে ৩ দিনব্যাপী ছড়া উৎসব ও চন্দ্রাবতী মেলার উদ্বোধন,আইন,3,0.75,75.0
20177568,"

ইমরানকে বন্দী রাখা আদিয়ালা কারাগারে হামলার চেষ্টা
",আইন,3,0.75,75.0
20046418,মৃত্যুদণ্ডপ্রাপ্ত প্রধান আসামি শাহিন আটক,আইন,3,0.75,75.0
20177650,"

পদ্মা ব্যাংকের আরো ১ ঋণখেলাপি গ্রেফতার
",আইন,3,0.75,75.0
20046435,যুথী- কাজলসহ ২০ জনের বিরুদ্ধে হত্যাচেষ্টা মামলা,আইন,3,0.75,75.0
20044846,মুকসুদপুরে নিখোঁজের এক মাস পর বস্তাবন্দি লাশ উদ্ধার,আইন,3,0.75,75.0
20044845,নবীগঞ্জে খতনা করতে গিয়ে লিঙ্গ কর্তন,আইন,3,0.75,75.0
20044835,খুলনায় উপজেলা চেয়ারম্যানের বিরুদ্ধে ধর্ষিতা তরুণীর আদালতে স্বীকারোক্তি,আইন,3,0.75,75.0
20044841,নবীনগরে পুত্রের হাতে পিতা খুন,আইন,3,0.75,75.0
20044840,সিলেটে ইয়াকুবিয়া হিফযুল কোরআন বোর্ডের পাগড়ি ও পুরস্কার বিতরণ,আইন,3,0.75,75.0
20044838,"হবিগঞ্জে আধিপত্য বিস্তার নিয়ে দু’পক্ষের সংঘর্ষে নিহত ১, আহত ৩০",আইন,3,0.75,75.0
20178279,"

হাইতির প্রধানমন্ত্রীর দেশে ফেরায় বাধা, পদত্যাগের চাপ
",বিজ্ঞান,4,0.625,62.5
20046444,আনুষ্ঠানিকভাবে ন্যাটোর সদস্য হলো সুইডেন,বিজ্ঞান,4,0.625,62.5
20177935,"

চাকরি ছেড়ে আত্মহারা
",বিজ্ঞান,4,0.625,62.5
20178156,"

রোজার আগে গাজায় যুদ্ধবিরতি হচ্ছে না
",বিজ্ঞান,4,0.625,62.5
20046447,রাশিয়ার সামনে মাথা নত করবে না যুক্তরাষ্ট্র: বাইডেন,বিজ্ঞান,4,0.625,62.5
20178208,"

ইন্দোনেশিয়ার রাজনীতিতে ধর্মের প্রভাব
",বিজ্ঞান,4,0.625,62.5
20046869,"মালদ্বীপের মতো ভারত-বিরোধী প্রচার বাংলাদেশেও, নেপথ্যে কি অন্য রাষ্ট্রের ইন্ধন, কী ভাবছে নয়াদিল্লি?",বিজ্ঞান,4,0.625,62.5
20178216,"
সমকালীন প্রসঙ্গ 
পিটার হাস পথ হারিয়েছেন, নাকি জয় পেয়েছেন
",বিজ্ঞান,4,0.625,62.5
20046463,মালয়েশিয়ার ইমিগ্রেশন ডিটেনশন সেন্টারে মারধর ও মানবাধিকার লঙ্ঘনের গুরুতর অভিযোগ,বিজ্ঞান,4,0.625,62.5
20046866,"আমি নারী, আপনি ফুল নাকি কাঁটা?",বিজ্ঞান,4,0.625,62.5
20046468,"মিয়ানমারে একই ব্যক্তির বিরুদ্ধে একাধিক মৃত্যুদণ্ড, বিশেষজ্ঞরা বলছেন প্রহসন",বিজ্ঞান,4,0.625,62.5
20046863,বুদ্ধিজীবীর খোঁজে,বিজ্ঞান,4,0.625,62.5
20178115,"

ন্যাটো দেশগুলো থেকে রুশ কূটনীতিক বহিষ্কার ১ হাজার ছাড়াল
",বিজ্ঞান,4,0.625,62.5
20178480,"

ট্রামকে তিরস্কার করে রাশিয়ার কাছে ‘মাথা নত না করার’ প্রতিশ্রুতি বাইডেনের
",বিজ্ঞান,4,0.625,62.5
20178228,"

কাশ্মিরের বিশেষ মর্যাদা বাতিলের পর শ্রীনগর সফর করলেন মোদি
",বিজ্ঞান,4,0.625,62.5
20046477,তারা জানে না নারী দিবস কী,বিজ্ঞান,4,0.625,62.5
20178447,"

বাইডেনের বক্তব্যের জবাব দিলেন ট্রাম্প
",বিজ্ঞান,4,0.625,62.5
20178404,"

গাজা ও ইউক্রেন নিয়ে যা বললেন বাইডেন
",বিজ্ঞান,4,0.625,62.5
20178356,"

জেলেনস্কিকে হত্যার চেষ্টা হয়নি : রাশিয়া
",বিজ্ঞান,4,0.625,62.5
20178347,"

ছুটির দিনে ঢাকা-চট্টগ্রাম মহাসড়কে তীব্র যানজট
",বিজ্ঞান,4,0.625,62.5
20178132,"

 সংগ্রামের নতুন পর্যায় শুরু
",বিজ্ঞান,4,0.625,62.5
20178412,"

বাইডেনের নেতৃত্বে বিপথে যাচ্ছে আমেরিকা : রিপাবলিকান পার্টি
",বিজ্ঞান,4,0.625,62.5
20178183,"

চীনে নতুন গোপনীয়তা আইন ১ মে থেকে
",বিজ্ঞান,4,0.625,62.5
20178191,"

সাবিনা শোলে ফিরে এসেছে চীনের সামুদ্রিক মিলিশিয়া
",বিজ্ঞান,4,0.625,62.5
20177599,"

ভিসা ছাড়াই চীন ভ্রমণ করতে পারবে ৬ দেশের নাগরিক
",বিজ্ঞান,4,0.625,62.5
20182288,"

আনুষ্ঠানিকভাবে ন্যাটোর সদস্য হলো সুইডেন
",বিজ্ঞান,4,0.625,62.5
20174127,"

 লোহিত সাগরে জাহাজে হাউছিদের হামলায় নিহত ৩
",বিজ্ঞান,4,0.625,62.5
20174121,"

ইউক্রেন যুদ্ধে ক্রমাগত অগ্রগতি রাশিয়ার
",বিজ্ঞান,4,0.625,62.5
20182282,"

আন্তর্জাতিক নারী দিবস মার্চে কেন 
",বিজ্ঞান,4,0.625,62.5
20174013,"

আগডুম বাগডুম : কবিতা
",বিজ্ঞান,4,0.625,62.5
20174106,"

সাহিত্য ও রূপবৈচিত্র্যে জসীমউদ্দীন
",বিজ্ঞান,4,0.625,62.5
20174102,"
আবু হেনা মোস্তফা কামাল 
একটি নতুন বিবেচনা মনিরুজ্জামান
",বিজ্ঞান,4,0.625,62.5
20174095,"

উপহার
",বিজ্ঞান,4,0.625,62.5
20182891,"
ব   ই    আ   লো   চ   না 
চলনবিল অঞ্চলের ইতিহাস একটি ঐতিহাসিক দলিল
",বিজ্ঞান,4,0.625,62.5
20177558,"

রাশিয়ার সাথে বন্ধুত্ব ঘনিষ্ঠ করতে চায় চীন, জাপানের উদ্বেগ
",বিজ্ঞান,4,0.625,62.5
20174083,"
বিশ্বসাহিত্যের টুকিটাকি 
হিশাম মাতারের নতুন উপন্যাসে নির্বাসিত জীবন যাতনা
",বিজ্ঞান,4,0.625,62.5
20182900,"

 পিচ্চি প্রজাপতি ও বীণা 
",বিজ্ঞান,4,0.625,62.5
20174070,"
তাজ ইসলাম  
জোড়া মাজার
",বিজ্ঞান,4,0.625,62.5
20174058,"
নকুল শর্ম্মা 
হতাশা
",বিজ্ঞান,4,0.625,62.5
20174053,"
সাহেব মাহমুদ 
মরণবীমা
",বিজ্ঞান,4,0.625,62.5
20174050,"
সমকালীন প্রসঙ্গ 
পিটার হাস পথ হারিয়েছেন, নাকি জয় পেয়েছেন
",বিজ্ঞান,4,0.625,62.5
20182906,"
ফজিলা ফয়েজ 
অদ্ভুত নেশা
",বিজ্ঞান,4,0.625,62.5
20174046,"

ইন্দোনেশিয়ার রাজনীতিতে ধর্মের প্রভাব
",বিজ্ঞান,4,0.625,62.5
20182259,"

বাংলাদেশের সংবাদমাধ্যম গণমাধ্যম হতে পারছে না
",বিজ্ঞান,4,0.625,62.5
20177890,"

   কবি নূরুল হকের জন্মদিন আজ 
",বিজ্ঞান,4,0.625,62.5
20174077,"
শাহানাজ শিউলী  
অতঃপর স্বাধীনতা
",বিজ্ঞান,4,0.625,62.5
20044848,"মৌলভীবাজারে ৫ রেলস্টেশন বন্ধ, যাত্রী দুর্ভোগ",বিজ্ঞান,4,0.625,62.5
20182393,"

 গাজীপুর পুবাইল হারেজ আলী উচ্চবিদ্যালয়ে পুরস্কার বিতরণ
",শিক্ষা,5,0.5,50.0
20044837,দাউদকান্দিতে উপজেলা প্রশাসনের উদ্যোগে ঐতিহাসিক ৭ই মার্চ উদযাপন,শিক্ষা,5,0.5,50.0
20046481,শিক্ষার্থীদের ভাবনায় বাংলাদেশে নারীর অবস্থান ও উত্তরণ,শিক্ষা,5,0.5,50.0
20178349,"

নারী দিবসে সম্মাননা পেলেন শ্রেষ্ঠ ৫ জয়িতা
",শিক্ষা,5,0.5,50.0
20178376,"

শাবিপ্রবির যে অধ্যাপক ‘মাদার অফ সোশ্যাল ওয়ার্ক’ হিসেবে পরিচিত
",শিক্ষা,5,0.5,50.0
20046471,৭ই মার্চের ভাষণ স্বাধীনতা এনে দিয়েছে,শিক্ষা,5,0.5,50.0
20046464,"লন্ডনে স্কুলে নামাজ নিষিদ্ধ, প্রতিবাদে স্কুলত্যাগ দুই ছাত্রীর",শিক্ষা,5,0.5,50.0
20178603,"

রাবি প্রেসক্লাবের সভাপতি জামিল, সম্পাদক মাহিন
",শিক্ষা,5,0.5,50.0
20178707,"

জবি ছাত্রীকে মারধরের অভিযোগে হল থেকে বহিষ্কার আরেক শিক্ষার্থী
",শিক্ষা,5,0.5,50.0
20182348,"
 রাজপথে মৃত্যুর হানা 
বাঁশখালীতে এসএসসি পরীক্ষা দিয়ে ফেরার পথে নিহত ১, আহত ৬
	অন্যান্য স্থানে প্রাণ গেল আরো ৩ জনের
",শিক্ষা,5,0.5,50.0
20177662,"

 পোর্ট সিটি ইউনিভার্সিটিতে বার্ষিক বনভোজন
",শিক্ষা,5,0.5,50.0
20222922,"
ভাণ্ডারিয়ায় আজাহারিয়া দাখিল মাদরসা 
হেলে পড়া ভবনে আতঙ্কে শিক্ষার্থীরা
",শিক্ষা,5,0.5,50.0
20178019,"

প্রাথমিকে শিক্ষক নিয়োগে দ্বিতীয় ধাপের মোখিক পরীক্ষা ১৫ মার্চ  শুরু
",শিক্ষা,5,0.5,50.0
20046867,পাঁচ নারীকে জয়িতা পুরস্কার দিলেন প্রধানমন্ত্রী,শিক্ষা,5,0.5,50.0
20177835,"

বিভিন্ন স্থানে ঐতিহাসিক ৭ মার্চ পালিত
",শিক্ষা,5,0.5,50.0
20047194,"ভারতের প্রথম এআই শিক্ষক 'আইরিস', ক্লাস নেবেন কেরালার স্কুলে",শিক্ষা,5,0.5,50.0
20177871,"

 শেষ হলো বাংলাদেশ নেপাল  সাহিত্য বিনিময় অনুষ্ঠান
",শিক্ষা,5,0.5,50.0
20046868,সিট বাতিল হলো জবির সেই শিক্ষার্থীর,শিক্ষা,5,0.5,50.0
20178065,"
	ইফার বোর্ড অব গভর্নরসের সভা 
ঈদে মিলাদুন্নবী পালনের সময় কমানোর আহ্বান 
",শিক্ষা,5,0.5,50.0
20177895,"

 ড্যাফোডিল ইউনিভার্সিটিতে পাটের কাপড়ের জ্যাকেট উদ্ভাবন
",শিক্ষা,5,0.5,50.0
20177885,"

পোর্ট সিটি ইউনিভার্সিটিতে ঐতিহাসিক ৭ মার্চ উদযাপিত
",শিক্ষা,5,0.5,50.0
20178071,"

হাটহাজারীর আল্লামা রফিকুল হকের ইন্তেকাল
",শিক্ষা,5,0.5,50.0
20178067,"

    ২৮ সরকারি কলেজে নতুন অধ্যক্ষ
",শিক্ষা,5,0.5,50.0
20177578,"

 মেক্সিকোর নৌবাহিনীর হেলিকপ্টার বিধ্বস্ত নিহত ৩
",লাইফস্টাইল,6,0.375,37.5
20047116,চোরাই ফোনের কনটেন্ট ধরে চাঁদাবাজি-ব্ল্যাকমেইল,লাইফস্টাইল,6,0.375,37.5
20182291,"

চাঁদে রুশ পরমাণুকেন্দ্র, কেন ভয় পাচ্ছে যুক্তরাষ্ট্র?
",লাইফস্টাইল,6,0.375,37.5
20178502,"

রাশিয়ার বিরুদ্ধে লড়াইয়ে ইউক্রেনকে ১০ হাজার ড্রোন দেবে যুক্তরাজ্য
",লাইফস্টাইল,6,0.375,37.5
20046451,গুগলের গোপন এআই তথ্য চীনের হাতে,লাইফস্টাইল,6,0.375,37.5
20178120,"

জার্মানির নুরেমবার্গে ১০০০ মানুষের গণকবরের সন্ধান
",লাইফস্টাইল,6,0.375,37.5
20178237,"

আমিরাতের মরুভূমিতে চাষ হবে হীরার!
",লাইফস্টাইল,6,0.375,37.5
20177930,"

সবচেয়ে পুরনো লিপস্টিক
",লাইফস্টাইল,6,0.375,37.5
20222813,"

১২ চীনা সামরিক বিমান, ৬ নৌযান ও ১ বেলুন শনাক্ত তাইওয়ানের
",লাইফস্টাইল,6,0.375,37.5
20046452,ইউক্রেনকে ১০ হাজার ড্রোন দেয়ার ঘোষণা দিয়েছে  বৃটিশ প্রতিরক্ষা মন্ত্রণালয়,লাইফস্টাইল,6,0.375,37.5
20046858,স্নিকো মিটার বিতর্কে যা বললেন সৌম্য-নাভিদ,খেলাধুলা,7,0.25,25.0
20046856,স্বাধীনতা দিবস তায়কোয়ান্দো,খেলাধুলা,7,0.25,25.0
20046857,"ড্র করেও কোয়ার্টারে রিয়াল, নাখোশ কোচ আনচেলত্তি",খেলাধুলা,7,0.25,25.0
20046489,ভারতের স্পিনে কাবু ইংল্যান্ড গাভাস্কারের পাশে জয়সওয়াল,খেলাধুলা,7,0.25,25.0
20178545,"

ক্রাইস্টচার্চে চলছে পেসারদের দাপট, স্টার্কের দারুণ মাইলফলক
",খেলাধুলা,7,0.25,25.0
20046859,সিলেট ক্রিকেটে যুক্ত হচ্ছে দুই স্টেডিয়াম এক ডরমিটরি,খেলাধুলা,7,0.25,25.0
20046460,সুয়ারেজের গোলে মায়ামির নাটকীয় ড্র,খেলাধুলা,7,0.25,25.0
20046494,সেক্স স্ক্যান্ডাল,খেলাধুলা,7,0.25,25.0
20178667,"

স্বাধীনতার মাস উপলক্ষে প্রীতি ফুটবল টুর্নামেন্ট অনুষ্ঠিত
",খেলাধুলা,7,0.25,25.0
20178676,"

রোহিত-গিলের জোড়া সেঞ্চুরিতে বড় লিড ভারতের
",খেলাধুলা,7,0.25,25.0
20182230,"

গুরবাজের সেঞ্চুরিতে ম্লান টেক্টটরের লড়াকু শতক
",খেলাধুলা,7,0.25,25.0
20046445,উগান্ডার বিপক্ষে হার মানতে না পেরে পদত্যাগ মাসাকাদজার,খেলাধুলা,7,0.25,25.0
20178523,"

ভুটানকে উড়িয়ে ফাইনালে বাংলাদেশ
",খেলাধুলা,7,0.25,25.0
20178605,"

সেরা সমন্বয়ের সন্ধানে হাথুরু, করলেন জাকির-মাহমুদউল্লাহর প্রশংসা
",খেলাধুলা,7,0.25,25.0
20178026,"

গুরবাজের শতরান
",খেলাধুলা,7,0.25,25.0
20046487,নারী দিবসে খুলনায় স্কুল পরিদর্শন করবেন জ্যোতি-মারুফারা,খেলাধুলা,7,0.25,25.0
20177671,"

একই দিনে এক মাঠে দুই টুর্নামেন্ট
",খেলাধুলা,7,0.25,25.0
20177673,"

ভুটানের বিপক্ষেও পূর্ণ শক্তির বাংলাদেশ
",খেলাধুলা,7,0.25,25.0
20177686,"

শেষ আটে রিয়াল ও ম্যানসিটি
",খেলাধুলা,7,0.25,25.0
20046491,ছোট পর্দায় আজকের খেলা,খেলাধুলা,7,0.25,25.0
20177689,"

ডিপিএলের প্রথম দিনে নেই সাকিব
",খেলাধুলা,7,0.25,25.0
20178267,"

কানাডায় মা ও ৪ শিশুসহ ৬ শ্রীলঙ্কানকে হত্যা
",খেলাধুলা,7,0.25,25.0
20182406,"

এভারেস্ট মিনি হ্যান্ডবল 
",খেলাধুলা,7,0.25,25.0
20177696,"

টি-২০ অনুশীলনে ওয়ানডে ক্রিকেটাররা
",খেলাধুলা,7,0.25,25.0
20046490,সেনাবাহিনী চ্যাম্পিয়ন,খেলাধুলা,7,0.25,25.0
20177703,"

সৌম্যের ব্যাখ্যায় বিতর্কিত নটআউট
",খেলাধুলা,7,0.25,25.0
20178320,"

নারী দিবসে অপুষ্টি ও পানিশূন্যতায় ভুগছে গাজার ৬০ হাজার গর্ভবতী নারী
",খেলাধুলা,7,0.25,25.0
20046488,ভুটানের বিপক্ষে বাংলাদেশের বেঞ্চকে ঝালিয়ে নেয়ার সুযোগ আজ,খেলাধুলা,7,0.25,25.0
20177707,"

মধুর প্রতিশোধে ঊষার শুরু
",খেলাধুলা,7,0.25,25.0
20046436,রোহিত-গিলের জোড়া সেঞ্চুরিতে ধর্মশালায় দাপট ভারতের,খেলাধুলা,7,0.25,25.0
20046439,পাকিস্তানের কোচ হওয়ার দৌড়ে ওয়াটসন,খেলাধুলা,7,0.25,25.0
20178088,"

দুই ম্যাচের নিষেধাজ্ঞায় হতবাক বেলিংহ্যাম
",খেলাধুলা,7,0.25,25.0
20177712,"

প্রথম ব্রোঞ্জেই অলিম্পিকে ঝুমা
",খেলাধুলা,7,0.25,25.0
20178362,"

গুরবাজের শতকে আফগানিস্তানের জয়, টেক্টরের আক্ষেপ
",খেলাধুলা,7,0.25,25.0
20046486,ম্যান সিটির রেকর্ড,খেলাধুলা,7,0.25,25.0
20046484,প্রথম দিনে মাঠে নামছে আবাহনী শেখ জামাল,খেলাধুলা,7,0.25,25.0
20046483,শ্রীলঙ্কার বিপক্ষে যে প্রথমের অপেক্ষায় বাংলাদেশ,খেলাধুলা,7,0.25,25.0
20046482,"১০০তম টেস্ট, মা’কে ধরে কাঁদলেন বেয়ারস্টো, মেয়ের কাছ থেকে স্মারক নিলেন অশ্বিন",খেলাধুলা,7,0.25,25.0
20178439,"

শনিবার বিসিবির জরুরী সভা
",খেলাধুলা,7,0.25,25.0
20177708,"

শততম টেস্টে অশ্বিনের চার
",খেলাধুলা,7,0.25,25.0
20177602,"
২০১৯ সালে অঞ্চলটির স্বায়ত্তশাসন ও বিশেষ মর্যাদা বাতিল করা হয় 
স্বায়ত্তশাসন বাতিলের পর প্রথমবার কাশ্মির সফরে মোদি
",বিনোদন,8,0.125,12.5
20177799,"

পর্যটকশূন্য হয়ে পড়ছে জামালপুরের লাউচাপড়া
",বিনোদন,8,0.125,12.5
20177590,"

যুদ্ধের মধ্যেই পশ্চিম তীরে ইসরাইলি আবাসন প্রকল্পের নিন্দা সৌদির
",বিনোদন,8,0.125,12.5
20177541,"

বাইডেনকে টেলিভিশন বিতর্কের আমন্ত্রণ ট্রাম্পের 
",বিনোদন,8,0.125,12.5
20177742,"
সন্ত্রাসী হামলায় আহত 
অটোচালক শাহাদত ও ২ প্রতিবন্ধী ভাইয়ের দিন চলে কষ্টে 
",বিনোদন,8,0.125,12.5
20044847,প্রেমের টানে মালয়েশিয়ান তরুণী কিশোরগঞ্জে,বিনোদন,8,0.125,12.5
20046458,গুরুতর অসুস্থ পণ্ডিত অজয় চক্রবর্তী,বিনোদন,8,0.125,12.5
20046855,বিপাকে নিপুণ,বিনোদন,8,0.125,12.5
20046854,নতুন টেলিছবিতে তানজিকা,বিনোদন,8,0.125,12.5
20046441,নিজের আর্টিলারির ক্ষমতা দেখালো উত্তর কোরিয়া,বিনোদন,8,0.125,12.5
20046499,প্রেমে মজেছেন রোহান-অঙ্গনা,বিনোদন,8,0.125,12.5
20046465,৬৭ বছরের ইলিনাকে বিয়ে করছেন ৯২ বছরের রুপার্ট মারডক,বিনোদন,8,0.125,12.5
20178105,"

বিএফডিসিতে ৪ মাস বেতন বন্ধ আন্দোলনের ডাক
",বিনোদন,8,0.125,12.5
20178516,"

৯২ বছর বয়সে পঞ্চম বিয়ে করছেন রুপার্ট মার্ডক
",বিনোদন,8,0.125,12.5
20046853,ভাঙনের ইঙ্গিত,বিনোদন,8,0.125,12.5
20178288,"

মালদ্বীপ-চীন গোপন সমীকরণে চিন্তায় ভারত!
",বিনোদন,8,0.125,12.5
20178531,"

মণিপুরের উত্তেজনা ছড়িয়ে পড়ছে নাগাল্যান্ডে!
",বিনোদন,8,0.125,12.5
20178244,"

লাশগুলো ফেরত দিয়েছে ইসরাইল
",বিনোদন,8,0.125,12.5
20047180,‘আনন্দের পাশাপাশি টেনশনও লাগছে’,বিনোদন,8,0.125,12.5
20046498,সেলফি ডে...,বিনোদন,8,0.125,12.5
20178698,"

নামাজরত মুসল্লিদের ওপর দিল্লির পুলিশের বর্বরতা
",বিনোদন,8,0.125,12.5
20046497,এক হাত নিলেন শ্রীলেখা,বিনোদন,8,0.125,12.5
20178153,"

যুদ্ধের জন্য প্রস্তুত দেশ চীনকে ইঙ্গিত ভারতীয় প্রতিরক্ষামন্ত্রীর
",বিনোদন,8,0.125,12.5
20178258,"

গাজায় জেটি নির্মাণ করবে যুক্তরাষ্ট্র
",বিনোদন,8,0.125,12.5
20046500,স্টার সিনেপ্লেক্সে ফের ‘পরাণ’,বিনোদন,8,0.125,12.5
20178296,"

‘সুদানের যুদ্ধরত পক্ষগুলোকে অস্ত্র সরবরাহ বন্ধ করতে হবে’
",অন্যান্য,9,0.0,0.0
20044839,চিকিৎসকদের দোষ না দিয়ে সুযোগ-সুবিধা দিয়ে কাজ আদায় করে নিতে হবে- সিলেটে স্বাস্থ্যমন্ত্রী,অন্যান্য,9,0.0,0.0
20178335,"

দরুদ : জুমার দিনের বিশেষ আমল
",অন্যান্য,9,0.0,0.0
20182365,"
	বিএসএমএমইউ 
ভিসির পছন্দের লোকদের নিয়োগ পদোন্নতি
",অন্যান্য,9,0.0,0.0
20177665,"

সেনাবাহিনী চ্যাম্পিয়ন
",অন্যান্য,9,0.0,0.0
20178722,"

জনসংখ্যা কমায় বিপাকে থাকা দেশগুলো থেকে বাংলাদেশ-পাকিস্তান-ভারত কী পেতে পারে?
",অন্যান্য,9,0.0,0.0
20044849,একমাত্র বিনোদন পার্কটি বন্ধ,অন্যান্য,9,0.0,0.0
20182316,"

ল্যাবএইড হাসপাতালসহ ৪ প্রতিষ্ঠানকে দক্ষিণ সিটির জরিমানা
",অন্যান্য,9,0.0,0.0
20182315,"

ডব্লিউবিসি-ডব্লিউবিএ বেল্টের লড়াই
",অন্যান্য,9,0.0,0.0
20044850,হারিয়ে যাচ্ছে গ্রামবাংলার ঘানি শিল্প,অন্যান্য,9,0.0,0.0
20178511,"

করোনায় আরো একজনের মৃত্যু, শনাক্ত ৪৯
",অন্যান্য,9,0.0,0.0
20178587,"

সব মসজিদে একই পদ্ধতিতে খতমে তারাবিহ পড়ার আহবান ইসলামিক ফাউন্ডেশনের
",অন্যান্য,9,0.0,0.0
20046462,ভারতে প্রতি এলপিজি সিলিন্ডারের দাম কমলো ১০০ রুপি,অন্যান্য,9,0.0,0.0
20046425,ফের আলোচনায় এসপি পাঠক,অন্যান্য,9,0.0,0.0
20046450,'ডায়েট ড্রিংক' হৃদরোগের ঝুঁকি ২০% বাড়িয়ে দিতে পারে,অন্যান্য,9,0.0,0.0
20174018,"

রক্তরাঙা শিমুল
",অন্যান্য,9,0.0,0.0
20177906,"

মৌমাছির আক্রমণে ৩০ পথচারী আহত
",অন্যান্য,9,0.0,0.0
20174003,"

গাজা থেকে ৮ হাজার রোগীকে সরিয়ে নেয়া দরকার : জাতিসঙ্ঘ
",অন্যান্য,9,0.0,0.0
20177941,"
 হেলথ টিপস 
সারা দিনে কত পা হাঁটতে হবে 
",অন্যান্য,9,0.0,0.0
20046485,ঢাকায় ডব্লিউবিসি ও ডব্লিউবিএ বেল্টের লড়াই আজ,অন্যান্য,9,0.0,0.0
20046496,"হাড়, অস্থিসন্ধির সমস্যা ও ডায়াবেটিস",অন্যান্য,9,0.0,0.0
